traderId,userName,firstName,lastName,initialCash,finalCash,803_640_initial,803_640_final,803_640_bought,803_640_sold,750_500_initial,750_500_final,750_500_bought,750_500_sold,641_465_initial,641_465_final,641_465_bought,641_465_sold,595_505_initial,595_505_final,595_505_bought,595_505_sold,564_505_initial,564_505_final,564_505_bought,564_505_sold,489_435_initial,489_435_final,489_435_bought,489_435_sold,406_350_initial,406_350_final,406_350_bought,406_350_sold,330_220_initial,330_220_final,330_220_bought,330_220_sold,252_170_initial,252_170_final,252_170_bought,252_170_sold,177_50_initial,177_50_final,177_50_bought,177_50_sold
520,,,2016-09-15 02:18:06.0,cancel,0.55,4,N/A,N/A,N/A,4256
519,,,2016-09-15 02:18:10.0,buy,0.6,6,6,_All,SIMPLE,4259
520,,,2016-09-15 02:18:15.0,buy,0.65,4,4,_All,SIMPLE,4260
519,,,2016-09-15 02:18:19.0,buy,0.35,10,10,_All,SIMPLE,4261
519,,,2016-09-15 02:18:24.0,buy,0.75,5,2,_All,SIMPLE,4264
526,,,2016-09-15 02:18:26.0,buy,0.45,3,3,_All,SIMPLE,4265
526,,,2016-09-15 02:18:31.0,sell,0.55,3,0,_All,SIMPLE,4267
519,,,2016-09-15 02:19:18.0,buy,0.8,5,5,_All,SIMPLE,4286
528,,,2016-09-15 02:19:51.0,buy,0.85,5,0,_All,SIMPLE,4298
528,,,2016-09-15 02:19:51.0,cancel,0.85,4,N/A,N/A,N/A,4298
525,,,2016-09-15 02:20:47.0,buy,0.8,2,2,_All,SIMPLE,4311
513,,,2016-09-15 02:20:58.0,sell,0.85,1,0,_All,SIMPLE,4314
518,,,2016-09-15 02:22:16.0,buy,0.5,6,0,_All,SIMPLE,4346
518,,,2016-09-15 02:22:16.0,cancel,0.5,6,N/A,N/A,N/A,4346
512,,,2016-09-15 02:22:18.0,buy,0.9,1,0,_All,SIMPLE,4349
517,,,2016-09-15 02:23:13.0,buy,0.9,2,1,_All,SIMPLE,4376
528,,,2016-09-15 02:23:36.0,buy,0.9,5,5,_All,SIMPLE,4384
512,,,2016-09-15 02:23:56.0,buy,0.95,1,0,_All,SIMPLE,4390
512,,,2016-09-15 02:23:56.0,cancel,0.95,1,N/A,N/A,N/A,4390
511,,,2016-09-15 02:24:00.0,buy,0.95,1,0,_All,SIMPLE,4391
519,,,2016-09-15 02:24:30.0,sell,1.0,7,6,_All,SIMPLE,4403
512,,,2016-09-15 02:25:16.0,buy,1.0,1,0,_All,SIMPLE,4418
515,,,2016-09-15 02:25:50.0,buy,0.1,1,1,_All,SIMPLE,4432
525,,,2016-09-15 02:26:12.0,buy,0.8,1,1,_All,SIMPLE,4444
526,,,2016-09-15 02:26:39.0,buy,0.0,8,8,_All,SIMPLE,4455
526,,,2016-09-15 02:27:04.0,sell,0.85,1,0,_All,SIMPLE,4464
512,,,2016-09-15 02:27:14.0,sell,0.95,1,0,_All,SIMPLE,4469
512,,,2016-09-15 02:27:14.0,cancel,0.95,1,N/A,N/A,N/A,4469
511,,,2016-09-15 02:28:15.0,sell,0.9,1,0,_All,SIMPLE,4484
512,,,2016-09-15 02:28:43.0,sell,0.95,1,0,_All,SIMPLE,4491
512,,,2016-09-15 02:28:43.0,cancel,0.95,1,N/A,N/A,N/A,4491
526,,,2016-09-15 02:28:49.0,buy,0.05,10,10,_All,SIMPLE,4495
512,,,2016-09-15 02:28:59.0,sell,0.9,1,0,_All,SIMPLE,4498
526,,,2016-09-15 02:29:06.0,buy,0.15,10,10,_All,SIMPLE,4502
514,,,2016-09-15 02:29:45.0,buy,0.95,1,1,_All,SIMPLE,4509

Market [564_505] Orders
trader_ID,trader_firstName,trader_lastName,time,action,price,units,units_remaining,recipient,order_type,order_id
524,,,2016-09-15 02:18:36.0,buy,0.5,2,2,_All,SIMPLE,4269
510,,,2016-09-15 02:19:07.0,buy,0.55,6,0,_All,SIMPLE,4277
522,,,2016-09-15 02:19:21.0,sell,0.55,3,0,_All,SIMPLE,4287
528,,,2016-09-15 02:19:25.0,sell,0.55,4,0,_All,SIMPLE,4289
528,,,2016-09-15 02:19:25.0,cancel,0.55,3,N/A,N/A,N/A,4289
511,,,2016-09-15 02:19:37.0,buy,0.55,1,0,_All,SIMPLE,4291
528,,,2016-09-15 02:19:59.0,buy,0.55,5,0,_All,SIMPLE,4299
528,,,2016-09-15 02:19:59.0,cancel,0.55,3,N/A,N/A,N/A,4299
522,,,2016-09-15 02:20:42.0,sell,0.55,2,0,_All,SIMPLE,4310
523,,,2016-09-15 02:21:04.0,buy,0.6,4,4,_All,SIMPLE,4315
510,,,2016-09-15 02:21:26.0,buy,0.65,8,8,_All,SIMPLE,4322
528,,,2016-09-15 02:22:01.0,buy,0.7,5,0,_All,SIMPLE,4337
528,,,2016-09-15 02:22:01.0,cancel,0.7,4,N/A,N/A,N/A,4337
518,,,2016-09-15 02:22:05.0,buy,0.65,6,6,_All,SIMPLE,4339
522,,,2016-09-15 02:22:17.0,sell,0.7,1,0,_All,SIMPLE,4348
519,,,2016-09-15 02:22:46.0,buy,0.75,7,5,_All,SIMPLE,4362
516,,,2016-09-15 02:22:52.0,buy,0.7,2,2,_All,SIMPLE,4365
527,,,2016-09-15 02:22:57.0,sell,0.7,2,0,_All,SIMPLE,4368
528,,,2016-09-15 02:23:05.0,buy,0.8,5,0,_All,SIMPLE,4371
528,,,2016-09-15 02:23:05.0,cancel,0.8,4,N/A,N/A,N/A,4371
522,,,2016-09-15 02:23:20.0,sell,0.8,1,0,_All,SIMPLE,4377
512,,,2016-09-15 02:23:43.0,sell,1.0,1,1,_All,SIMPLE,4385
517,,,2016-09-15 02:23:48.0,buy,0.8,4,4,_All,SIMPLE,4388
529,,,2016-09-15 02:24:15.0,buy,0.85,1,0,_All,SIMPLE,4396
528,,,2016-09-15 02:24:28.0,buy,0.9,2,0,_All,SIMPLE,4402
519,,,2016-09-15 02:24:39.0,sell,1.0,2,2,_All,SIMPLE,4406
512,,,2016-09-15 02:24:45.0,sell,0.9,1,0,_All,SIMPLE,4407
512,,,2016-09-15 02:24:55.0,sell,0.9,1,0,_All,SIMPLE,4412
525,,,2016-09-15 02:25:20.0,buy,0.85,1,0,_All,SIMPLE,4422
514,,,2016-09-15 02:25:29.0,sell,0.85,1,0,_All,SIMPLE,4425
512,,,2016-09-15 02:25:35.0,sell,0.85,1,0,_All,SIMPLE,4426
529,,,2016-09-15 02:25:50.0,buy,0.85,1,1,_All,SIMPLE,4433
515,,,2016-09-15 02:27:14.0,buy,0.55,1,1,_All,SIMPLE,4468
519,,,2016-09-15 02:27:27.0,buy,0.85,3,3,_All,SIMPLE,4473
517,,,2016-09-15 02:28:06.0,buy,0.9,2,1,_All,SIMPLE,4480
528,,,2016-09-15 02:28:08.0,buy,0.9,2,2,_All,SIMPLE,4481
514,,,2016-09-15 02:28:13.0,buy,0.85,1,1,_All,SIMPLE,4483
522,,,2016-09-15 02:28:22.0,sell,0.9,1,0,_All,SIMPLE,4487
517,,,2016-09-15 02:28:36.0,buy,0.5,1,1,_All,SIMPLE,4490
529,,,2016-09-15 02:29:34.0,sell,1.0,1,1,_All,SIMPLE,4506

Market [489_435] Orders
trader_ID,trader_firstName,trader_lastName,time,action,price,units,units_remaining,recipient,order_type,order_id
524,,,2016-09-15 02:18:06.0,buy,0.5,3,3,_All,SIMPLE,4257
529,,,2016-09-15 02:18:26.0,buy,0.55,2,2,_All,SIMPLE,4266
520,,,2016-09-15 02:19:14.0,buy,0.6,4,4,_All,SIMPLE,4283
510,,,2016-09-15 02:19:15.0,buy,0.6,6,6,_All,SIMPLE,4284
517,,,2016-09-15 02:19:22.0,buy,0.7,1,1,_All,SIMPLE,4288
528,,,2016-09-15 02:19:42.0,buy,0.75,5,0,_All,SIMPLE,4293
528,,,2016-09-15 02:19:42.0,cancel,0.75,1,N/A,N/A,N/A,4293
523,,,2016-09-15 02:20:17.0,sell,0.75,4,0,_All,SIMPLE,4302
510,,,2016-09-15 02:21:10.0,buy,0.8,6,6,_All,SIMPLE,4318
528,,,2016-09-15 02:21:42.0,buy,0.85,5,0,_All,SIMPLE,4329
528,,,2016-09-15 02:21:42.0,cancel,0.85,5,N/A,N/A,N/A,4329
523,,,2016-09-15 02:22:01.0,buy,0.85,5,5,_All,SIMPLE,4338
525,,,2016-09-15 02:22:21.0,buy,0.8,2,2,_All,SIMPLE,4352
520,,,2016-09-15 02:22:45.0,sell,1.0,4,2,_All,SIMPLE,4361
518,,,2016-09-15 02:22:58.0,buy,0.9,6,6,_All,SIMPLE,4370
525,,,2016-09-15 02:23:21.0,buy,0.9,1,1,_All,SIMPLE,4378
512,,,2016-09-15 02:23:21.0,buy,1.0,1,0,_All,SIMPLE,4379
516,,,2016-09-15 02:23:22.0,buy,0.9,2,2,_All,SIMPLE,4380
516,,,2016-09-15 02:23:46.0,sell,1.0,2,2,_All,SIMPLE,4386
514,,,2016-09-15 02:24:24.0,buy,0.5,1,1,_All,SIMPLE,4399
521,,,2016-09-15 02:24:56.0,buy,0.65,4,4,_All,SIMPLE,4413
528,,,2016-09-15 02:26:07.0,buy,0.95,1,1,_All,SIMPLE,4442
528,,,2016-09-15 02:26:16.0,buy,0.9,1,1,_All,SIMPLE,4445
515,,,2016-09-15 02:26:33.0,buy,0.45,1,1,_All,SIMPLE,4453
515,,,2016-09-15 02:27:05.0,buy,0.4,1,1,_All,SIMPLE,4466
527,,,2016-09-15 02:27:31.0,buy,0.4,4,4,_All,SIMPLE,4474
516,,,2016-09-15 02:28:30.0,sell,1.0,1,1,_All,SIMPLE,4489
515,,,2016-09-15 02:28:49.0,buy,0.35,1,1,_All,SIMPLE,4494
525,,,2016-09-15 02:29:42.0,buy,1.0,1,0,_All,SIMPLE,4507

Market [406_350] Orders
trader_ID,trader_firstName,trader_lastName,time,action,price,units,units_remaining,recipient,order_type,order_id
519,,,2016-09-15 02:17:47.0,sell,0.9,3,0,_All,SIMPLE,4253
519,,,2016-09-15 02:17:47.0,cancel,0.9,2,N/A,N/A,N/A,4253
519,,,2016-09-15 02:17:47.0,cancel,0.9,1,N/A,N/A,N/A,4253
519,,,2016-09-15 02:17:58.0,sell,0.7,4,0,_All,SIMPLE,4255
519,,,2016-09-15 02:17:58.0,cancel,0.7,3,N/A,N/A,N/A,4255
519,,,2016-09-15 02:17:58.0,cancel,0.7,1,N/A,N/A,N/A,4255
510,,,2016-09-15 02:18:08.0,sell,0.5,4,0,_All,SIMPLE,4258
510,,,2016-09-15 02:18:08.0,cancel,0.5,4,N/A,N/A,N/A,4258
524,,,2016-09-15 02:18:22.0,buy,0.15,3,0,_All,SIMPLE,4263
519,,,2016-09-15 02:19:49.0,sell,0.15,3,0,_All,SIMPLE,4296
524,,,2016-09-15 02:20:01.0,sell,0.45,3,0,_All,SIMPLE,4300
524,,,2016-09-15 02:20:01.0,cancel,0.45,2,N/A,N/A,N/A,4300
519,,,2016-09-15 02:20:33.0,sell,0.4,4,0,_All,SIMPLE,4308
529,,,2016-09-15 02:21:07.0,buy,0.4,2,0,_All,SIMPLE,4317
513,,,2016-09-15 02:23:08.0,buy,0.4,2,0,_All,SIMPLE,4373
515,,,2016-09-15 02:25:16.0,buy,0.5,1,0,_All,SIMPLE,4419
515,,,2016-09-15 02:25:38.0,buy,0.05,1,0,_All,SIMPLE,4428
526,,,2016-09-15 02:25:44.0,buy,0.0,3,3,_All,SIMPLE,4429
519,,,2016-09-15 02:25:47.0,sell,0.2,1,0,_All,SIMPLE,4431
511,,,2016-09-15 02:25:55.0,buy,0.2,1,0,_All,SIMPLE,4435
515,,,2016-09-15 02:25:59.0,sell,0.75,1,1,_All,SIMPLE,4437
516,,,2016-09-15 02:26:02.0,buy,0.05,5,4,_All,SIMPLE,4439
524,,,2016-09-15 02:26:04.0,sell,0.05,2,0,_All,SIMPLE,4440
521,,,2016-09-15 02:26:24.0,buy,0.35,4,0,_All,SIMPLE,4448
529,,,2016-09-15 02:26:26.0,sell,0.45,5,0,_All,SIMPLE,4449
529,,,2016-09-15 02:26:26.0,cancel,0.45,5,N/A,N/A,N/A,4449
516,,,2016-09-15 02:26:30.0,sell,0.75,1,1,_All,SIMPLE,4450
515,,,2016-09-15 02:26:56.0,buy,0.4,1,0,_All,SIMPLE,4459
510,,,2016-09-15 02:27:02.0,sell,0.35,2,0,_All,SIMPLE,4463
517,,,2016-09-15 02:27:04.0,buy,0.1,1,1,_All,SIMPLE,4465
516,,,2016-09-15 02:27:25.0,buy,0.35,3,3,_All,SIMPLE,4471
526,,,2016-09-15 02:28:00.0,buy,0.35,3,3,_All,SIMPLE,4478
510,,,2016-09-15 02:29:05.0,sell,0.35,2,0,_All,SIMPLE,4501
511,,,2016-09-15 02:29:19.0,sell,0.35,1,0,_All,SIMPLE,4504
515,,,2016-09-15 02:29:26.0,sell,0.5,1,1,_All,SIMPLE,4505

Market [330_220] Orders
trader_ID,trader_firstName,trader_lastName,time,action,price,units,units_remaining,recipient,order_type,order_id
513,,,2016-09-15 02:18:34.0,sell,0.6,2,2,_All,SIMPLE,4268
529,,,2016-09-15 02:19:12.0,buy,0.35,2,0,_All,SIMPLE,4282
511,,,2016-09-15 02:20:47.0,sell,0.35,2,0,_All,SIMPLE,4312
511,,,2016-09-15 02:22:13.0,sell,0.5,2,0,_All,SIMPLE,4344
511,,,2016-09-15 02:22:21.0,sell,1.0,2,2,_All,SIMPLE,4353
527,,,2016-09-15 02:23:30.0,buy,0.5,2,0,_All,SIMPLE,4382
525,,,2016-09-15 02:24:20.0,sell,0.6,1,1,_All,SIMPLE,4397
513,,,2016-09-15 02:26:05.0,sell,0.4,2,0,_All,SIMPLE,4441
527,,,2016-09-15 02:26:10.0,sell,0.9,3,3,_All,SIMPLE,4443
515,,,2016-09-15 02:26:18.0,buy,0.05,1,1,_All,SIMPLE,4447
521,,,2016-09-15 02:26:46.0,buy,0.4,4,0,_All,SIMPLE,4457
515,,,2016-09-15 02:26:47.0,buy,0.15,1,1,_All,SIMPLE,4458
511,,,2016-09-15 02:27:02.0,sell,0.4,2,0,_All,SIMPLE,4462
524,,,2016-09-15 02:28:10.0,buy,0.05,3,3,_All,SIMPLE,4482
515,,,2016-09-15 02:29:10.0,buy,0.5,1,1,_All,SIMPLE,4503
510,,,2016-09-15 02:29:45.0,sell,0.55,2,2,_All,SIMPLE,4508

Market [252_170] Orders
trader_ID,trader_firstName,trader_lastName,time,action,price,units,units_remaining,recipient,order_type,order_id
524,,,2016-09-15 02:18:47.0,buy,0.1,2,2,_All,SIMPLE,4272
529,,,2016-09-15 02:18:58.0,buy,0.2,2,2,_All,SIMPLE,4274
519,,,2016-09-15 02:19:03.0,buy,0.4,5,5,_All,SIMPLE,4276
519,,,2016-09-15 02:19:07.0,buy,0.5,5,5,_All,SIMPLE,4278
513,,,2016-09-15 02:19:17.0,buy,0.65,2,0,_All,SIMPLE,4285
513,,,2016-09-15 02:19:17.0,cancel,0.65,2,N/A,N/A,N/A,4285
510,,,2016-09-15 02:19:29.0,buy,0.7,6,4,_All,SIMPLE,4290
527,,,2016-09-15 02:19:37.0,sell,0.7,2,0,_All,SIMPLE,4292
528,,,2016-09-15 02:20:09.0,buy,0.75,5,0,_All,SIMPLE,4301
528,,,2016-09-15 02:20:09.0,cancel,0.75,3,N/A,N/A,N/A,4301
526,,,2016-09-15 02:21:10.0,buy,0.0,6,0,_All,SIMPLE,4319
526,,,2016-09-15 02:21:10.0,cancel,0.0,6,N/A,N/A,N/A,4319
511,,,2016-09-15 02:21:34.0,sell,0.75,2,0,_All,SIMPLE,4324
518,,,2016-09-15 02:21:35.0,buy,0.65,6,0,_All,SIMPLE,4326
518,,,2016-09-15 02:21:35.0,cancel,0.65,6,N/A,N/A,N/A,4326
513,,,2016-09-15 02:21:39.0,buy,0.8,2,2,_All,SIMPLE,4327
518,,,2016-09-15 02:21:53.0,buy,0.65,6,6,_All,SIMPLE,4333
512,,,2016-09-15 02:21:55.0,buy,0.85,1,0,_All,SIMPLE,4334
511,,,2016-09-15 02:21:58.0,sell,0.95,2,0,_All,SIMPLE,4336
517,,,2016-09-15 02:22:06.0,buy,0.85,1,0,_All,SIMPLE,4340
524,,,2016-09-15 02:22:08.0,sell,0.95,2,0,_All,SIMPLE,4342
524,,,2016-09-15 02:22:08.0,cancel,0.95,3,N/A,N/A,N/A,4342
517,,,2016-09-15 02:22:15.0,buy,0.95,1,0,_All,SIMPLE,4345
521,,,2016-09-15 02:22:16.0,sell,0.85,4,0,_All,SIMPLE,4347
517,,,2016-09-15 02:22:21.0,buy,0.85,2,0,_All,SIMPLE,4354
524,,,2016-09-15 02:22:32.0,sell,0.95,2,0,_All,SIMPLE,4358
524,,,2016-09-15 02:22:32.0,cancel,0.95,3,N/A,N/A,N/A,4358
528,,,2016-09-15 02:22:49.0,buy,0.85,5,0,_All,SIMPLE,4363
526,,,2016-09-15 02:23:27.0,buy,0.05,6,0,_All,SIMPLE,4381
526,,,2016-09-15 02:23:27.0,cancel,0.05,6,N/A,N/A,N/A,4381
524,,,2016-09-15 02:24:33.0,sell,0.85,3,0,_All,SIMPLE,4404
520,,,2016-09-15 02:24:37.0,buy,0.95,2,0,_All,SIMPLE,4405
516,,,2016-09-15 02:24:45.0,buy,0.85,5,5,_All,SIMPLE,4408
527,,,2016-09-15 02:26:35.0,sell,0.15,2,0,_All,SIMPLE,4454
528,,,2016-09-15 02:27:48.0,buy,0.9,1,1,_All,SIMPLE,4476
525,,,2016-09-15 02:28:49.0,buy,0.9,1,1,_All,SIMPLE,4496
515,,,2016-09-15 02:29:03.0,buy,0.6,1,1,_All,SIMPLE,4500

Market [177_50] Orders
trader_ID,trader_firstName,trader_lastName,time,action,price,units,units_remaining,recipient,order_type,order_id
522,,,2016-09-15 02:18:40.0,sell,0.65,1,0,_All,SIMPLE,4270
517,,,2016-09-15 02:19:02.0,buy,0.65,1,0,_All,SIMPLE,4275
526,,,2016-09-15 02:19:44.0,buy,0.05,6,0,_All,SIMPLE,4294
525,,,2016-09-15 02:21:24.0,sell,0.05,2,0,_All,SIMPLE,4321
525,,,2016-09-15 02:22:38.0,sell,0.05,2,0,_All,SIMPLE,4360
523,,,2016-09-15 02:22:57.0,sell,0.05,1,0,_All,SIMPLE,4367
512,,,2016-09-15 02:22:58.0,sell,0.05,1,0,_All,SIMPLE,4369
526,,,2016-09-15 02:24:22.0,sell,0.35,6,2,_All,SIMPLE,4398
522,,,2016-09-15 02:25:07.0,sell,0.35,2,2,_All,SIMPLE,4416
512,,,2016-09-15 02:26:33.0,sell,0.25,1,0,_All,SIMPLE,4452
527,,,2016-09-15 02:27:57.0,buy,0.25,4,0,_All,SIMPLE,4477
527,,,2016-09-15 02:28:18.0,buy,0.35,4,0,_All,SIMPLE,4485
527,,,2016-09-15 02:28:48.0,sell,0.6,5,5,_All,SIMPLE,4493
514,,,2016-09-15 02:29:02.0,sell,0.25,4,1,_All,SIMPLE,4499
