"submitted_item_id","submitted_problem_id","item_id","in_knapsack","start_pos_x","start_pos_y","pixel_size"
"42231","4005","1","0","751.357","189.899","127.192"
"42232","4005","2","0","824.503","178.808","84.3019"
"42233","4005","3","1","825.373","10.4498","104.001"
"42234","4005","4","0","599.954","339.423","107.867"
"42235","4005","5","1","770.696","108.904","133.8"
"42236","4005","6","1","536.284","368.263","94.6503"
"42237","4005","7","0","703.837","369.698","113.602"
"42238","4005","8","0","668.38","180.809","55.75"
"42239","4005","9","0","756.122","128.877","74.8262"
"42240","4005","10","0","726.707","304.415","65.1011"
"42241","4006","1","0","803.758","291.291","127.192"
"42242","4006","2","1","517.933","85.913","84.3019"
"42243","4006","3","1","798.356","10.1971","104.001"
"42244","4006","4","0","600.343","390.341","107.867"
"42245","4006","5","1","519.871","202.669","133.8"
"42246","4006","6","0","830.078","18.9785","94.6503"
"42247","4006","7","0","762.825","244.089","113.602"
"42248","4006","8","0","730.437","261.506","55.75"
"42249","4006","9","0","824.494","435.983","74.8262"
"42250","4006","10","0","696.628","118.909","65.1011"
"42251","4007","1","0","544.165","283.029","127.192"
"42252","4007","2","0","837.29","74.0389","84.3019"
"42253","4007","3","1","800.071","211.698","104.001"
"42254","4007","4","1","712.593","51.6021","107.867"
"42255","4007","5","0","592.621","40.5181","133.8"
"42256","4007","6","1","750.448","308.514","94.6503"
"42257","4007","7","0","644.219","119.957","113.602"
"42258","4007","8","0","511.132","344.744","55.75"
"42259","4007","9","0","653.195","324.603","74.8262"
"42260","4007","10","1","693.012","144.445","65.1011"
"42261","4008","1","0","733.594","406.767","127.192"
"42262","4008","2","0","680.951","316.59","84.3019"
"42263","4008","3","0","684.752","65.6947","104.001"
"42264","4008","4","1","740.708","360.418","107.867"
"42265","4008","5","1","639.789","230.334","133.8"
"42266","4008","6","1","584.733","333.833","94.6503"
"42267","4008","7","0","627.069","309.544","113.602"
"42268","4008","8","0","789.953","88.8404","55.75"
"42269","4008","9","0","667.027","307.513","74.8262"
"42270","4008","10","0","758.441","249.349","65.1011"
"42271","4009","1","0","683.391","192.157","127.192"
"42272","4009","2","0","623.211","340.487","84.3019"
"42273","4009","3","1","575.72","402.768","104.001"
"42274","4009","4","1","722.597","334.088","107.867"
"42275","4009","5","0","569.277","104.64","133.8"
"42276","4009","6","1","523.978","380.657","94.6503"
"42277","4009","7","0","776.191","215.532","113.602"
"42278","4009","8","0","560.185","175.11","55.75"
"42279","4009","9","0","815.511","262.711","74.8262"
"42280","4009","10","1","553.88","337.2","65.1011"
"42281","4010","1","0","761.683","327.845","127.192"
"42282","4010","2","0","709.575","264.64","84.3019"
"42283","4010","3","1","677.008","267.729","104.001"
"42284","4010","4","0","613.759","219.998","107.867"
"42285","4010","5","1","742.259","242.34","133.8"
"42286","4010","6","1","614.077","177.66","94.6503"
"42287","4010","7","0","565.169","86.7552","113.602"
"42288","4010","8","0","594.525","172.475","55.75"
"42289","4010","9","0","832.635","83.882","74.8262"
"42290","4010","10","0","722.596","113.382","65.1011"
"42291","4011","1","0","681.767","380.384","127.192"
"42292","4011","2","0","688.996","380.401","84.3019"
"42293","4011","3","1","561.689","390.295","104.001"
"42294","4011","4","1","780.482","386.673","107.867"
"42295","4011","5","0","668.887","201.276","133.8"
"42296","4011","6","1","514.074","81.8311","94.6503"
"42297","4011","7","0","808.239","26.7382","113.602"
"42298","4011","8","0","742.891","281.149","55.75"
"42299","4011","9","0","816.587","24.2505","74.8262"
"42300","4011","10","1","598.478","37.0644","65.1011"
"42301","4012","1","0","167.739","192.035","127.192"
"42302","4012","2","1","180.755","193.529","84.3019"
"42303","4012","3","1","341.999","260.024","104.001"
"42304","4012","4","0","309.262","331.96","107.867"
"42305","4012","5","0","108.756","77.0836","133.8"
"42306","4012","6","1","100.603","138.718","94.6503"
"42307","4012","7","0","227.827","225.732","113.602"
"42308","4012","8","0","110.505","247.509","55.75"
"42309","4012","9","1","367.085","403.668","74.8262"
"42310","4012","10","0","378.318","367.921","65.1011"
"42311","4013","1","0","767.706","113.378","127.192"
"42312","4013","2","0","730.965","434.694","84.3019"
"42313","4013","3","1","570.999","29.4196","104.001"
"42314","4013","4","0","587.688","24.6863","107.867"
"42315","4013","5","1","513.861","31.0123","133.8"
"42316","4013","6","1","744.469","27.07","94.6503"
"42317","4013","7","0","662.789","375.927","113.602"
"42318","4013","8","0","659.057","109.109","55.75"
"42319","4013","9","0","764.934","187.721","74.8262"
"42320","4013","10","0","550.469","181.171","65.1011"
"42321","4014","1","0","622.966","18.493","127.192"
"42322","4014","2","1","839.343","197.988","84.3019"
"42323","4014","3","0","510.161","336.664","104.001"
"42324","4014","4","0","604.739","288.84","107.867"
"42325","4014","5","1","619.739","260.619","133.8"
"42326","4014","6","1","816.372","337.015","94.6503"
"42327","4014","7","0","825.139","126.368","113.602"
"42328","4014","8","1","826.895","472.466","55.75"
"42329","4014","9","0","726.516","439.775","74.8262"
"42330","4014","10","0","569.02","25.6024","65.1011"
"42331","4015","1","0","550.629","141.223","127.192"
"42332","4015","2","0","763.58","299.104","84.3019"
"42333","4015","3","1","499.921","415.417","104.001"
"42334","4015","4","1","546.792","213.622","107.867"
"42335","4015","5","0","777.216","204.081","133.8"
"42336","4015","6","1","701.251","53.0466","94.6503"
"42337","4015","7","0","581.03","70.6693","113.602"
"42338","4015","8","0","781.811","111.668","55.75"
"42339","4015","9","0","861.23","62.4217","74.8262"
"42340","4015","10","1","604.821","402.789","65.1011"
"42341","4016","1","0","742.262","278.227","127.192"
"42342","4016","2","1","634.48","201.934","84.3019"
"42343","4016","3","1","654.167","143.135","104.001"
"42344","4016","4","0","672.191","195.897","107.867"
"42345","4016","5","0","788.125","187.502","133.8"
"42346","4016","6","1","567.242","392.119","94.6503"
"42347","4016","7","0","643.823","188.041","113.602"
"42348","4016","8","1","613.324","62.7453","55.75"
"42349","4016","9","0","864.85","335.764","74.8262"
"42350","4016","10","1","605.917","64.5355","65.1011"
"42351","4017","1","0","549.333","189.206","127.192"
"42352","4017","2","1","828.064","336.234","84.3019"
"42353","4017","3","1","518.824","185.87","104.001"
"42354","4017","4","0","618.972","347.398","107.867"
"42355","4017","5","0","697.96","202.557","133.8"
"42356","4017","6","1","693.967","205.641","94.6503"
"42357","4017","7","0","503.862","302.547","113.602"
"42358","4017","8","0","807.429","308.718","55.75"
"42359","4017","9","0","747.825","34.4353","74.8262"
"42360","4017","10","0","731.17","174.679","65.1011"
"42361","4018","1","0","733.38","220.346","127.192"
"42362","4018","2","0","695.128","447.737","84.3019"
"42363","4018","3","1","647.981","185.593","104.001"
"42364","4018","4","1","544.612","266.778","107.867"
"42365","4018","5","0","733.182","197.092","133.8"
"42366","4018","6","1","509.789","297.529","94.6503"
"42367","4018","7","0","758.098","187.656","113.602"
"42368","4018","8","0","583.382","409.323","55.75"
"42369","4018","9","0","627.131","63.364","74.8262"
"42370","4018","10","1","829.335","77.1113","65.1011"
"42371","4019","1","0","589.218","46.0505","127.192"
"42372","4019","2","1","765.459","74.6811","84.3019"
"42373","4019","3","0","502.718","326.157","104.001"
"42374","4019","4","0","551.443","188.872","107.867"
"42375","4019","5","0","612.352","327.211","133.8"
"42376","4019","6","0","690.609","419.822","94.6503"
"42377","4019","7","1","515.61","79.9833","113.602"
"42378","4019","8","1","670.881","236.323","55.75"
"42379","4019","9","1","821.171","221.557","74.8262"
"42380","4019","10","1","660.65","367.259","65.1011"
"42381","4020","1","0","134.447","307.884","127.192"
"42382","4020","2","0","81.2331","329.056","84.3019"
"42383","4020","3","1","322.908","312.482","104.001"
"42384","4020","4","1","185.152","368.033","107.867"
"42385","4020","5","0","99.3395","118.142","133.8"
"42386","4020","6","1","24.534","81.9218","94.6503"
"42387","4020","7","0","321.867","175.874","113.602"
"42388","4020","8","0","376.715","87.74","55.75"
"42389","4020","9","0","368.799","188.829","74.8262"
"42390","4020","10","1","382.683","189.186","65.1011"
"42391","4021","1","0","707.193","370.547","127.192"
"42392","4021","2","0","632.036","61.8139","84.3019"
"42393","4021","3","1","645.253","221.823","104.001"
"42394","4021","4","0","597.292","310.342","107.867"
"42395","4021","5","1","714.887","271.691","133.8"
"42396","4021","6","1","715.656","77.0924","94.6503"
"42397","4021","7","0","815.372","384.921","113.602"
"42398","4021","8","0","570.473","62.836","55.75"
"42399","4021","9","0","621.044","339.526","74.8262"
"42400","4021","10","0","532.969","215.645","65.1011"
"42401","4022","1","0","619.391","122.549","127.192"
"42402","4022","2","1","623.93","328.356","84.3019"
"42403","4022","3","1","769.108","344.934","104.001"
"42404","4022","4","0","523.44","312.872","107.867"
"42405","4022","5","0","606.178","297.229","133.8"
"42406","4022","6","1","840.403","190.759","94.6503"
"42407","4022","7","0","696.631","202.092","113.602"
"42408","4022","8","0","842.327","319.845","55.75"
"42409","4022","9","1","656.541","395.655","74.8262"
"42410","4022","10","0","509.102","111.285","65.1011"
"42411","4023","1","0","610.518","36.9419","127.192"
"42412","4023","2","1","663.719","213.675","84.3019"
"42413","4023","3","1","513.198","267.457","104.001"
"42414","4023","4","1","799.756","353.843","107.867"
"42415","4023","5","0","797.348","81.6701","133.8"
"42416","4023","6","0","627.792","62.2843","94.6503"
"42417","4023","7","0","825.604","261.431","113.602"
"42418","4023","8","0","663.245","478.072","55.75"
"42419","4023","9","1","513.611","67.8792","74.8262"
"42420","4023","10","0","722.535","365.469","65.1011"
"42421","4024","1","1","547.688","74.8574","127.192"
"42422","4024","2","0","514.505","311.121","84.3019"
"42423","4024","3","0","820.116","109.544","104.001"
"42424","4024","4","0","591.316","304.718","107.867"
"42425","4024","5","1","746.238","237.44","133.8"
"42426","4024","6","0","755.471","123.867","94.6503"
"42427","4024","7","0","561.468","83.4736","113.602"
"42428","4024","8","1","517.559","321.862","55.75"
"42429","4024","9","0","725.261","63.3138","74.8262"
"42430","4024","10","0","580.438","304.753","65.1011"
"42431","4025","1","0","278.519","56.2316","127.192"
"42432","4025","2","0","24.1446","181.026","84.3019"
"42433","4025","3","1","200.482","29.7884","104.001"
"42434","4025","4","0","252.183","319.271","107.867"
"42435","4025","5","0","134.723","197.337","133.8"
"42436","4025","6","1","173.078","324.794","94.6503"
"42437","4025","7","1","169.189","207.614","113.602"
"42438","4025","8","1","97.1746","214.198","55.75"
"42439","4025","9","0","220.462","7.41843","74.8262"
"42440","4025","10","0","74.4696","353.562","65.1011"
"42441","4026","1","0","615.122","160.948","127.192"
"42442","4026","2","0","794.552","178.252","84.3019"
"42443","4026","3","1","494.501","382.582","104.001"
"42444","4026","4","1","805.663","133.255","107.867"
"42445","4026","5","0","673.769","167.524","133.8"
"42446","4026","6","1","627.949","92.9303","94.6503"
"42447","4026","7","0","580.307","396.438","113.602"
"42448","4026","8","0","725.462","439.409","55.75"
"42449","4026","9","0","563.141","33.5506","74.8262"
"42450","4026","10","1","591.616","347.263","65.1011"
"42451","4027","1","0","531.658","235.84","127.192"
"42452","4027","2","0","643.312","341.896","84.3019"
"42453","4027","3","1","728.985","125.806","104.001"
"42454","4027","4","1","777.392","293.67","107.867"
"42455","4027","5","0","721.531","45.9386","133.8"
"42456","4027","6","1","783.57","186.797","94.6503"
"42457","4027","7","0","513.25","159.974","113.602"
"42458","4027","8","0","690.819","317.093","55.75"
"42459","4027","9","0","612.726","60.178","74.8262"
"42460","4027","10","1","828.715","123.973","65.1011"
"42461","4028","1","0","699.385","92.8615","127.192"
"42462","4028","2","1","574.031","142.508","84.3019"
"42463","4028","3","1","644.303","62.0746","104.001"
"42464","4028","4","0","510.414","203.344","107.867"
"42465","4028","5","0","583.709","153.145","133.8"
"42466","4028","6","1","788.328","177.792","94.6503"
"42467","4028","7","0","679.517","6.20135","113.602"
"42468","4028","8","0","672.167","394.207","55.75"
"42469","4028","9","1","839.396","380.719","74.8262"
"42470","4028","10","0","570.46","129.357","65.1011"
"42471","4029","1","0","541.003","295.899","127.192"
"42472","4029","2","0","514.306","20.1833","84.3019"
"42473","4029","3","0","565.245","18.1508","104.001"
"42474","4029","4","1","573.162","155.074","107.867"
"42475","4029","5","0","683.887","56.7067","133.8"
"42476","4029","6","1","637.443","364.909","94.6503"
"42477","4029","7","1","825.069","178.429","113.602"
"42478","4029","8","0","807.106","353.274","55.75"
"42479","4029","9","0","684.947","215.089","74.8262"
"42480","4029","10","0","497.406","222.856","65.1011"
"42481","4030","11","1","799.31","411.243","89.669"
"42482","4030","12","1","780.049","69.7514","98.2399"
"42483","4030","13","0","622.429","124.175","116.476"
"42484","4030","14","1","595.934","333.103","133.8"
"42485","4030","15","1","578.305","464.022","73.0742"
"42486","4030","16","0","686.018","139.973","61.4032"
"42487","4030","17","0","501.893","14.4668","57.3912"
"42488","4030","18","0","795.33","413.595","98.0575"
"42489","4030","19","0","682.24","358.173","55.75"
"42490","4030","20","0","713.127","218.259","55.9324"
"42491","4031","11","1","681.544","111.214","89.669"
"42492","4031","12","1","835.118","44.2432","98.2399"
"42493","4031","13","1","655.735","35.1199","116.476"
"42494","4031","14","0","508.069","319.644","133.8"
"42495","4031","15","1","527.823","132.917","73.0742"
"42496","4031","16","1","706.073","360.04","61.4032"
"42497","4031","17","1","623.114","193.802","57.3912"
"42498","4031","18","0","675.713","389.171","98.0575"
"42499","4031","19","1","619.527","426.503","55.75"
"42500","4031","20","1","792.876","319.713","55.9324"
"42501","4032","11","1","607.161","380.181","89.669"
"42502","4032","12","1","671.016","318.226","98.2399"
"42503","4032","13","1","789.121","115.105","116.476"
"42504","4032","14","0","804.003","70.9248","133.8"
"42505","4032","15","1","722.008","71.7268","73.0742"
"42506","4032","16","1","814.753","47.0644","61.4032"
"42507","4032","17","1","625.366","34.9444","57.3912"
"42508","4032","18","0","780.175","344.499","98.0575"
"42509","4032","19","1","729.777","403.276","55.75"
"42510","4032","20","1","565.136","446.015","55.9324"
"42511","4033","11","1","294.921","64.8136","89.669"
"42512","4033","12","1","208.639","264.045","98.2399"
"42513","4033","13","1","263.616","217.679","116.476"
"42514","4033","14","0","65.5475","393.055","133.8"
"42515","4033","15","1","283.124","129.763","73.0742"
"42516","4033","16","1","194.321","108.895","61.4032"
"42517","4033","17","1","180.713","77.3396","57.3912"
"42518","4033","18","0","233.963","346.126","98.0575"
"42519","4033","19","1","42.3232","212.816","55.75"
"42520","4033","20","1","255.332","174.925","55.9324"
"42521","4034","11","1","562.858","198.977","89.669"
"42522","4034","12","0","643.585","427.129","98.2399"
"42523","4034","13","1","543.274","156.214","116.476"
"42524","4034","14","1","512.292","352.212","133.8"
"42525","4034","15","0","579.063","159.512","73.0742"
"42526","4034","16","0","719.44","83.6047","61.4032"
"42527","4034","17","1","827.168","192.538","57.3912"
"42528","4034","18","0","654.652","136.501","98.0575"
"42529","4034","19","0","845.575","422.206","55.75"
"42530","4034","20","0","778.935","403.709","55.9324"
"42531","4035","11","1","270.911","323.376","89.669"
"42532","4035","12","1","283.531","220.699","98.2399"
"42533","4035","13","0","268.557","267.356","116.476"
"42534","4035","14","1","107.276","267.32","133.8"
"42535","4035","15","1","373.91","42.8047","73.0742"
"42536","4035","16","0","36.2493","298.733","61.4032"
"42537","4035","17","0","171.224","243.094","57.3912"
"42538","4035","18","0","69.3147","203.9","98.0575"
"42539","4035","19","1","215.679","70.8946","55.75"
"42540","4035","20","0","330.541","190.464","55.9324"
"42541","4036","11","1","600.084","100.74","89.669"
"42542","4036","12","0","653.278","209.681","98.2399"
"42543","4036","13","1","516.821","208.301","116.476"
"42544","4036","14","1","689.201","328.658","133.8"
"42545","4036","15","0","834.017","286.201","73.0742"
"42546","4036","16","0","607.963","269.579","61.4032"
"42547","4036","17","0","601.549","368.921","57.3912"
"42548","4036","18","0","751.811","338.163","98.0575"
"42549","4036","19","1","748.002","143.325","55.75"
"42550","4036","20","1","753.32","126.413","55.9324"
"42551","4037","11","1","624.873","20.0743","89.669"
"42552","4037","12","0","509.193","34.4907","98.2399"
"42553","4037","13","1","544.789","292.94","116.476"
"42554","4037","14","1","691.386","276.863","133.8"
"42555","4037","15","0","825.897","101.352","73.0742"
"42556","4037","16","0","816.289","456.47","61.4032"
"42557","4037","17","0","619.177","142.904","57.3912"
"42558","4037","18","0","661.564","308.875","98.0575"
"42559","4037","19","1","704.547","270.737","55.75"
"42560","4037","20","1","864.892","65.1564","55.9324"
"42561","4038","11","1","562.858","198.977","89.669"
"42562","4038","12","0","643.585","427.129","98.2399"
"42563","4038","13","1","543.274","156.214","116.476"
"42564","4038","14","1","512.292","352.212","133.8"
"42565","4038","15","0","579.063","159.512","73.0742"
"42566","4038","16","0","719.44","83.6047","61.4032"
"42567","4038","17","1","827.168","192.538","57.3912"
"42568","4038","18","0","654.652","136.501","98.0575"
"42569","4038","19","0","845.575","422.206","55.75"
"42570","4038","20","0","778.935","403.709","55.9324"
"42571","4039","11","1","555.277","272.787","89.669"
"42572","4039","12","0","595.63","10.5156","98.2399"
"42573","4039","13","1","760.145","407.9","116.476"
"42574","4039","14","1","519.564","237.475","133.8"
"42575","4039","15","0","845.735","418.363","73.0742"
"42576","4039","16","0","603.332","148.426","61.4032"
"42577","4039","17","0","631.867","195.029","57.3912"
"42578","4039","18","0","514.675","245.721","98.0575"
"42579","4039","19","1","601.714","25.0485","55.75"
"42580","4039","20","1","494.935","104.51","55.9324"
"42581","4040","11","1","548.058","331.589","89.669"
"42582","4040","12","1","529.647","325.227","98.2399"
"42583","4040","13","0","516.85","361.169","116.476"
"42584","4040","14","1","686.688","344.512","133.8"
"42585","4040","15","0","657.857","280.28","73.0742"
"42586","4040","16","0","521.857","381.087","61.4032"
"42587","4040","17","0","617.417","301.587","57.3912"
"42588","4040","18","0","569.654","212.498","98.0575"
"42589","4040","19","0","659.256","114.374","55.75"
"42590","4040","20","0","505.048","373.552","55.9324"
"42591","4041","11","1","795.732","387.08","89.669"
"42592","4041","12","0","838.724","81.9737","98.2399"
"42593","4041","13","1","719.298","287.074","116.476"
"42594","4041","14","1","526.349","392.476","133.8"
"42595","4041","15","0","612.795","363.813","73.0742"
"42596","4041","16","0","726.298","93.6207","61.4032"
"42597","4041","17","0","843.013","371.559","57.3912"
"42598","4041","18","0","673.016","196.335","98.0575"
"42599","4041","19","1","640.779","375.461","55.75"
"42600","4041","20","1","551.778","388.031","55.9324"
"42601","4042","11","1","737.892","436.95","89.669"
"42602","4042","12","1","664.759","170.872","98.2399"
"42603","4042","13","0","701.301","11.9342","116.476"
"42604","4042","14","1","619.619","201.305","133.8"
"42605","4042","15","1","563.809","316.927","73.0742"
"42606","4042","16","0","795.501","195.983","61.4032"
"42607","4042","17","0","651.943","141.07","57.3912"
"42608","4042","18","0","657.281","51.9669","98.0575"
"42609","4042","19","0","619.21","99.498","55.75"
"42610","4042","20","0","587.259","468.394","55.9324"
"42611","4043","11","1","497.013","325.641","89.669"
"42612","4043","12","0","611.281","298.631","98.2399"
"42613","4043","13","1","754.577","27.4533","116.476"
"42614","4043","14","1","519.344","352.788","133.8"
"42615","4043","15","0","732.321","372.438","73.0742"
"42616","4043","16","0","827.427","336.5","61.4032"
"42617","4043","17","0","812.773","155.783","57.3912"
"42618","4043","18","0","818.002","214.925","98.0575"
"42619","4043","19","1","691.114","222.966","55.75"
"42620","4043","20","1","498.699","447.162","55.9324"
"42621","4044","11","1","722.39","118.896","89.669"
"42622","4044","12","1","748.298","178.839","98.2399"
"42623","4044","13","1","540.066","302.912","116.476"
"42624","4044","14","0","650.881","190.028","133.8"
"42625","4044","15","1","832.867","314.456","73.0742"
"42626","4044","16","1","679.226","40.0539","61.4032"
"42627","4044","17","1","812.794","94.4041","57.3912"
"42628","4044","18","0","735.1","263.01","98.0575"
"42629","4044","19","1","836.766","227.548","55.75"
"42630","4044","20","1","823.756","325.974","55.9324"
"42631","4045","11","1","704.647","71.8042","89.669"
"42632","4045","12","1","569.291","273.369","98.2399"
"42633","4045","13","0","499.48","132.254","116.476"
"42634","4045","14","1","566.414","338.069","133.8"
"42635","4045","15","1","679.474","177.555","73.0742"
"42636","4045","16","0","722.344","457.975","61.4032"
"42637","4045","17","0","761.156","277.363","57.3912"
"42638","4045","18","0","702.064","388.195","98.0575"
"42639","4045","19","0","559.294","446.131","55.75"
"42640","4045","20","1","742.395","296.484","55.9324"
"42641","4046","11","1","828.684","131.971","89.669"
"42642","4046","12","0","717.701","85.7251","98.2399"
"42643","4046","13","1","599.286","51.554","116.476"
"42644","4046","14","1","796.339","248.748","133.8"
"42645","4046","15","0","501.461","311.286","73.0742"
"42646","4046","16","0","832.801","46.2086","61.4032"
"42647","4046","17","0","750.965","232.28","57.3912"
"42648","4046","18","0","798.469","247.672","98.0575"
"42649","4046","19","1","572.923","431.928","55.75"
"42650","4046","20","1","692.044","304.037","55.9324"
"42651","4047","11","1","675.292","62.7615","89.669"
"42652","4047","12","0","759.083","194.849","98.2399"
"42653","4047","13","1","504.051","400.113","116.476"
"42654","4047","14","1","771.188","400.674","133.8"
"42655","4047","15","0","725.743","138.915","73.0742"
