# initial holdings -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,cash,Share,,,,,,,,,,,
roused-nipper,Surfer1@bmm,4876,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer2@bmm,4877,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer3@bmm,4878,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer4@bmm,4879,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer5@bmm,4880,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer6@bmm,4881,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer7@bmm,4882,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer8@bmm,4883,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer9@bmm,4884,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer10@bmm,4885,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer11@bmm,4886,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer12@bmm,4887,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer13@bmm,4888,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer14@bmm,4889,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer15@bmm,4890,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer16@bmm,4891,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer17@bmm,4892,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer18@bmm,4893,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer19@bmm,4894,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer20@bmm,4895,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer21@bmm,4896,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer22@bmm,4897,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer23@bmm,4942,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer24@bmm,4943,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer25@bmm,4953,342,6206,2500,4,,,,,,,,,,,
# initial holdings -- end,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# orders -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
# orders -- end,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# final holdings -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,cash,Share,,,,,,,,,,,
roused-nipper,Surfer1@bmm,4876,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer2@bmm,4877,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer3@bmm,4878,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer4@bmm,4879,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer5@bmm,4880,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer6@bmm,4881,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer7@bmm,4882,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer8@bmm,4883,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer9@bmm,4884,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer10@bmm,4885,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer11@bmm,4886,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer12@bmm,4887,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer13@bmm,4888,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer14@bmm,4889,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer15@bmm,4890,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer16@bmm,4891,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer17@bmm,4892,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer18@bmm,4893,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer19@bmm,4894,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer20@bmm,4895,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer21@bmm,4896,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer22@bmm,4897,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer23@bmm,4942,342,6206,2500,4,,,,,,,,,,,
roused-nipper,Surfer24@bmm,4943,342,6206,5000,2,,,,,,,,,,,
roused-nipper,Surfer25@bmm,4953,342,6206,2500,4,,,,,,,,,,,
# final holdings -- end,,,,,,,,,,,,,,,,,
# initial holdings -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,cash,Share,,,,,,,,,,,
roused-nipper,Surfer1@bmm,4876,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer2@bmm,4877,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer3@bmm,4878,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer4@bmm,4879,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer5@bmm,4880,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer6@bmm,4881,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer7@bmm,4882,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer8@bmm,4883,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer9@bmm,4884,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer10@bmm,4885,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer11@bmm,4886,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer12@bmm,4887,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer13@bmm,4888,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer14@bmm,4889,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer15@bmm,4890,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer16@bmm,4891,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer17@bmm,4892,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer18@bmm,4893,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer19@bmm,4894,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer20@bmm,4895,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer21@bmm,4896,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer22@bmm,4897,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer23@bmm,4942,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer24@bmm,4943,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer25@bmm,4953,342,6224,2500,4,,,,,,,,,,,
# initial holdings -- end,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# orders -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
roused-nipper,Surfer20@bmm,4895,342,6224,6224,674,NULL,1008370,1008370,1008370,1008375,LIMIT,BUY,1,450,2018-08-14T00:43:04.405,2018-08-14T00:43:43.877
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008371,1008371,1008371,1008381,LIMIT,BUY,1,1000,2018-08-14T00:43:29.891,2018-08-14T00:44:19.558
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008372,1008372,1008372,1008386,LIMIT,BUY,1,530,2018-08-14T00:43:30.210,2018-08-14T00:44:29.757
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008373,1008373,1008373,1008396,LIMIT,BUY,1,1010,2018-08-14T00:43:38.790,2018-08-14T00:45:00.040
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008374,1008374,1008374,1008414,LIMIT,BUY,1,1020,2018-08-14T00:43:43.824,2018-08-14T00:45:45.685
roused-nipper,Surfer20@bmm,4895,342,6224,6224,674,NULL,1008375,1008370,1008370,1008370,CANCEL,BUY,1,450,2018-08-14T00:43:43.873,2018-08-14T00:43:43.877
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008376,1008376,1008376,1008410,LIMIT,BUY,1,540,2018-08-14T00:43:47.325,2018-08-14T00:45:36.911
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008377,1008377,1008377,1008389,LIMIT,BUY,1,1010,2018-08-14T00:43:50.582,2018-08-14T00:44:31.391
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008378,1008378,1008378,1008509,LIMIT,SELL,1,1350,2018-08-14T00:44:03.039,2018-08-14T00:48:12.317
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008379,1008379,1008379,1008415,LIMIT,BUY,1,1050,2018-08-14T00:44:07.374,2018-08-14T00:45:46.371
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008380,1008380,1008380,1008383,LIMIT,BUY,1,1100,2018-08-14T00:44:16.241,2018-08-14T00:44:21.016
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008381,1008371,1008371,1008371,CANCEL,BUY,1,1000,2018-08-14T00:44:19.554,2018-08-14T00:44:19.558
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008382,1008382,1008382,0,LIMIT,SELL,1,680,2018-08-14T00:44:21.008,2018-08-14T00:44:21.016
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008383,1008382,1008382,1008380,LIMIT,SELL,1,1100,2018-08-14T00:44:21.013,2018-08-14T00:44:21.016
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008384,1008384,1008384,1008458,LIMIT,BUY,1,1110,2018-08-14T00:44:22.894,2018-08-14T00:46:47.687
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008385,1008385,1008385,1008417,LIMIT,BUY,1,1100,2018-08-14T00:44:26.818,2018-08-14T00:45:47.748
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008386,1008372,1008372,1008372,CANCEL,BUY,1,530,2018-08-14T00:44:29.753,2018-08-14T00:44:29.757
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008387,1008387,1008387,1008395,LIMIT,BUY,1,1050,2018-08-14T00:44:30.246,2018-08-14T00:44:55.965
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008388,1008388,1008388,1008456,LIMIT,BUY,1,1110,2018-08-14T00:44:30.900,2018-08-14T00:46:46.988
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008389,1008377,1008377,1008377,CANCEL,BUY,1,1010,2018-08-14T00:44:31.387,2018-08-14T00:44:31.391
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008390,1008390,1008390,1008455,LIMIT,BUY,1,1110,2018-08-14T00:44:33.699,2018-08-14T00:46:46.131
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008391,1008391,1008391,1008403,LIMIT,BUY,1,1110,2018-08-14T00:44:42.681,2018-08-14T00:45:09.950
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008392,1008392,1008392,1008400,LIMIT,BUY,1,1150,2018-08-14T00:44:45.668,2018-08-14T00:45:02.824
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008393,1008393,1008393,1008419,LIMIT,SELL,1,1290,2018-08-14T00:44:48.127,2018-08-14T00:45:53.840
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008394,1008394,1008394,1008418,LIMIT,SELL,1,1350,2018-08-14T00:44:49.739,2018-08-14T00:45:50.682
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008395,1008387,1008387,1008387,CANCEL,BUY,1,1050,2018-08-14T00:44:55.933,2018-08-14T00:44:55.965
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008396,1008373,1008373,1008373,CANCEL,BUY,1,1010,2018-08-14T00:45:00.035,2018-08-14T00:45:00.040
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008397,1008397,1008397,1008618,LIMIT,SELL,1,1280,2018-08-14T00:45:01.880,2018-08-14T00:51:41.476
roused-nipper,Surfer12@bmm,4887,342,6224,6224,674,NULL,1008398,1008398,1008398,1008443,LIMIT,SELL,1,1280,2018-08-14T00:45:02.179,2018-08-14T00:46:38.520
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008399,1008399,1008399,0,LIMIT,SELL,1,680,2018-08-14T00:45:02.817,2018-08-14T00:45:02.824
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008400,1008399,1008399,1008392,LIMIT,SELL,1,1150,2018-08-14T00:45:02.822,2018-08-14T00:45:02.824
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008401,1008401,1008401,1008616,LIMIT,SELL,1,1280,2018-08-14T00:45:03.026,2018-08-14T00:51:40.573
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008402,1008402,1008402,1008423,LIMIT,BUY,1,1120,2018-08-14T00:45:09.939,2018-08-14T00:45:58.739
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008403,1008391,1008391,1008391,CANCEL,BUY,1,1110,2018-08-14T00:45:09.943,2018-08-14T00:45:09.950
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008404,1008404,1008404,1008405,LIMIT,BUY,1,1120,2018-08-14T00:45:10.972,2018-08-14T00:45:16.765
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008405,1008404,1008404,1008404,CANCEL,BUY,1,1120,2018-08-14T00:45:16.761,2018-08-14T00:45:16.765
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008406,1008406,1008406,1008422,LIMIT,BUY,1,1130,2018-08-14T00:45:17.586,2018-08-14T00:45:58.492
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008407,1008407,1008407,1008482,LIMIT,BUY,1,1150,2018-08-14T00:45:19.536,2018-08-14T00:47:30.989
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008408,1008408,1008408,NULL,LIMIT,BUY,1,670,2018-08-14T00:45:19.872,2018-08-14T00:45:19.874
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008409,1008409,1008409,1008463,LIMIT,BUY,1,1140,2018-08-14T00:45:22.087,2018-08-14T00:46:53.215
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008410,1008376,1008376,1008376,CANCEL,BUY,1,540,2018-08-14T00:45:36.907,2018-08-14T00:45:36.911
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008411,1008376,1008376,1008411,CANCEL,BUY,1,540,2018-08-14T00:45:37.156,2018-08-14T00:45:37.160
roused-nipper,Surfer4@bmm,4879,342,6224,6224,674,NULL,1008412,1008412,1008412,1008413,LIMIT,BUY,1,1200,2018-08-14T00:45:39.050,2018-08-14T00:45:42.629
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008413,1008413,1008413,1008412,LIMIT,SELL,1,1200,2018-08-14T00:45:42.624,2018-08-14T00:45:42.629
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008414,1008374,1008374,1008374,CANCEL,BUY,1,1020,2018-08-14T00:45:45.681,2018-08-14T00:45:45.685
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008415,1008379,1008379,1008379,CANCEL,BUY,1,1050,2018-08-14T00:45:46.367,2018-08-14T00:45:46.371
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008416,1008416,1008416,1008520,LIMIT,SELL,1,1270,2018-08-14T00:45:46.800,2018-08-14T00:48:38.002
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008417,1008385,1008385,1008385,CANCEL,BUY,1,1100,2018-08-14T00:45:47.744,2018-08-14T00:45:47.748
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008418,1008394,1008394,1008394,CANCEL,SELL,1,1350,2018-08-14T00:45:50.678,2018-08-14T00:45:50.682
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008419,1008393,1008393,1008393,CANCEL,SELL,1,1290,2018-08-14T00:45:53.836,2018-08-14T00:45:53.840
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008420,1008420,1008420,1008472,LIMIT,SELL,1,1270,2018-08-14T00:45:56.808,2018-08-14T00:47:02.096
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008421,1008421,1008421,1008440,LIMIT,BUY,1,1170,2018-08-14T00:45:57.062,2018-08-14T00:46:32.632
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008422,1008406,1008406,1008406,CANCEL,BUY,1,1130,2018-08-14T00:45:58.488,2018-08-14T00:45:58.492
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008423,1008402,1008402,1008402,CANCEL,BUY,1,1120,2018-08-14T00:45:58.735,2018-08-14T00:45:58.738
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008424,1008424,1008424,1008429,LIMIT,BUY,1,1200,2018-08-14T00:46:03.803,2018-08-14T00:46:19.406
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008425,1008425,1008425,1008469,LIMIT,BUY,1,1150,2018-08-14T00:46:06.482,2018-08-14T00:47:00.215
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008426,1008426,1008426,1008473,LIMIT,SELL,1,1260,2018-08-14T00:46:06.901,2018-08-14T00:47:04.160
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008427,1008427,1008427,1008508,LIMIT,BUY,1,1100,2018-08-14T00:46:09.408,2018-08-14T00:48:12.066
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008428,1008428,1008428,1008485,LIMIT,SELL,1,1230,2018-08-14T00:46:15.744,2018-08-14T00:47:39.950
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008429,1008429,1008429,1008424,LIMIT,SELL,1,1200,2018-08-14T00:46:19.079,2018-08-14T00:46:19.406
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008430,1008430,1008430,1008445,LIMIT,SELL,1,1260,2018-08-14T00:46:23.212,2018-08-14T00:46:38.647
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008431,1008431,1008431,1008434,LIMIT,BUY,1,1220,2018-08-14T00:46:25.007,2018-08-14T00:46:27.845
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008432,1008432,1008432,NULL,LIMIT,SELL,1,1230,2018-08-14T00:46:25.764,2018-08-14T00:46:25.798
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008433,1008433,1008433,1008461,LIMIT,BUY,1,1220,2018-08-14T00:46:27.751,2018-08-14T00:46:50.006
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008434,1008434,1008434,1008431,LIMIT,SELL,1,1220,2018-08-14T00:46:27.840,2018-08-14T00:46:27.845
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008435,1008435,1008435,1008466,LIMIT,BUY,1,1220,2018-08-14T00:46:28.938,2018-08-14T00:46:58.268
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008436,1008436,1008436,1008450,LIMIT,BUY,1,1200,2018-08-14T00:46:30.235,2018-08-14T00:46:43.564
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008437,1008437,1008437,1008467,LIMIT,BUY,1,1220,2018-08-14T00:46:30.288,2018-08-14T00:46:58.480
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008438,1008438,1008438,1008468,LIMIT,BUY,1,1220,2018-08-14T00:46:32.476,2018-08-14T00:46:58.696
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008439,1008439,1008439,1008442,LIMIT,BUY,1,1210,2018-08-14T00:46:32.498,2018-08-14T00:46:38.503
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008440,1008421,1008421,1008421,CANCEL,BUY,1,1170,2018-08-14T00:46:32.628,2018-08-14T00:46:32.632
