# initial holdings -- begin,,,,,,,,,,,,,,,,,
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008441,1008441,1008441,1008541,LIMIT,SELL,1,1250,2018-08-14T00:46:33.932,2018-08-14T00:49:03.500
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008442,1008439,1008439,1008439,CANCEL,BUY,1,1210,2018-08-14T00:46:38.496,2018-08-14T00:46:38.502
roused-nipper,Surfer12@bmm,4887,342,6224,6224,674,NULL,1008443,1008398,1008398,1008398,CANCEL,SELL,1,1280,2018-08-14T00:46:38.511,2018-08-14T00:46:38.520
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008444,1008439,1008439,1008444,CANCEL,BUY,1,1210,2018-08-14T00:46:38.528,2018-08-14T00:46:38.531
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008445,1008430,1008430,1008430,CANCEL,SELL,1,1260,2018-08-14T00:46:38.643,2018-08-14T00:46:38.647
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008446,1008439,1008439,1008446,CANCEL,BUY,1,1210,2018-08-14T00:46:38.666,2018-08-14T00:46:38.675
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008447,1008439,1008439,1008447,CANCEL,BUY,1,1210,2018-08-14T00:46:38.747,2018-08-14T00:46:38.750
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008448,1008448,1008448,1008503,LIMIT,SELL,1,1250,2018-08-14T00:46:40.016,2018-08-14T00:48:07.192
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008449,1008449,1008449,NULL,LIMIT,SELL,1,1230,2018-08-14T00:46:42.595,2018-08-14T00:46:42.597
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008450,1008436,1008436,1008436,CANCEL,BUY,1,1200,2018-08-14T00:46:43.559,2018-08-14T00:46:43.564
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008451,1008451,1008451,1008597,LIMIT,BUY,1,1200,2018-08-14T00:46:43.671,2018-08-14T00:50:49.273
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008452,1008452,1008452,1008483,LIMIT,BUY,1,1100,2018-08-14T00:46:44.557,2018-08-14T00:47:35.478
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008453,1008453,1008453,1008481,LIMIT,BUY,1,1220,2018-08-14T00:46:45.897,2018-08-14T00:47:28.303
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008454,1008454,1008454,1008504,LIMIT,BUY,1,1210,2018-08-14T00:46:45.982,2018-08-14T00:48:08.159
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008455,1008390,1008390,1008390,CANCEL,BUY,1,1110,2018-08-14T00:46:46.126,2018-08-14T00:46:46.131
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008456,1008388,1008388,1008388,CANCEL,BUY,1,1110,2018-08-14T00:46:46.982,2018-08-14T00:46:46.987
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008457,1008388,1008388,1008457,CANCEL,BUY,1,1110,2018-08-14T00:46:47.234,2018-08-14T00:46:47.238
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008458,1008384,1008384,1008384,CANCEL,BUY,1,1110,2018-08-14T00:46:47.683,2018-08-14T00:46:47.687
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008459,1008384,1008384,1008459,CANCEL,BUY,1,1110,2018-08-14T00:46:47.813,2018-08-14T00:46:47.817
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008460,1008460,1008460,1008462,LIMIT,BUY,1,1100,2018-08-14T00:46:48.051,2018-08-14T00:46:52.807
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008461,1008461,1008461,1008433,LIMIT,SELL,1,1220,2018-08-14T00:46:50.002,2018-08-14T00:46:50.006
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008462,1008460,1008460,1008460,CANCEL,BUY,1,1100,2018-08-14T00:46:52.802,2018-08-14T00:46:52.807
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008463,1008409,1008409,1008409,CANCEL,BUY,1,1140,2018-08-14T00:46:53.211,2018-08-14T00:46:53.215
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008464,1008464,1008464,1008474,LIMIT,BUY,1,1160,2018-08-14T00:46:55.148,2018-08-14T00:47:15.061
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008465,1008465,1008465,NULL,LIMIT,BUY,1,1180,2018-08-14T00:46:55.433,2018-08-14T00:46:55.435
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008466,1008466,1008466,1008435,LIMIT,SELL,1,1220,2018-08-14T00:46:58.262,2018-08-14T00:46:58.268
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008467,1008467,1008467,1008437,LIMIT,SELL,1,1220,2018-08-14T00:46:58.475,2018-08-14T00:46:58.480
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008468,1008468,1008468,1008438,LIMIT,SELL,1,1220,2018-08-14T00:46:58.692,2018-08-14T00:46:58.696
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008469,1008425,1008425,1008425,CANCEL,BUY,1,1150,2018-08-14T00:47:00.211,2018-08-14T00:47:00.215
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008470,1008470,1008470,1008514,LIMIT,SELL,1,1240,2018-08-14T00:47:00.749,2018-08-14T00:48:19.111
roused-nipper,Surfer9@bmm,4884,342,6224,6224,674,NULL,1008471,1008471,1008471,1008528,LIMIT,SELL,1,1250,2018-08-14T00:47:01.607,2018-08-14T00:48:46.865
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008472,1008420,1008420,1008420,CANCEL,SELL,1,1270,2018-08-14T00:47:02.092,2018-08-14T00:47:02.096
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008473,1008426,1008426,1008426,CANCEL,SELL,1,1260,2018-08-14T00:47:04.156,2018-08-14T00:47:04.160
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008474,1008464,1008464,1008464,CANCEL,BUY,1,1160,2018-08-14T00:47:15.057,2018-08-14T00:47:15.061
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008475,1008475,1008475,1008494,LIMIT,BUY,1,1180,2018-08-14T00:47:17.882,2018-08-14T00:47:52.702
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008476,1008476,1008476,1008489,LIMIT,BUY,1,1220,2018-08-14T00:47:18.870,2018-08-14T00:47:42.918
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008477,1008477,1008477,1008631,LIMIT,SELL,1,1230,2018-08-14T00:47:23.444,2018-08-14T00:51:59.859
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008478,1008478,1008478,1008488,LIMIT,BUY,1,1220,2018-08-14T00:47:24.737,2018-08-14T00:47:42.372
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008479,1008479,1008479,NULL,LIMIT,SELL,1,1230,2018-08-14T00:47:26.639,2018-08-14T00:47:26.641
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008480,1008480,1008480,1008505,LIMIT,BUY,1,1210,2018-08-14T00:47:28.136,2018-08-14T00:48:08.313
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008481,1008481,1008481,1008453,LIMIT,SELL,1,1220,2018-08-14T00:47:28.298,2018-08-14T00:47:28.303
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008482,1008407,1008407,1008407,CANCEL,BUY,1,1150,2018-08-14T00:47:30.984,2018-08-14T00:47:30.988
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008483,1008452,1008452,1008452,CANCEL,BUY,1,1100,2018-08-14T00:47:35.474,2018-08-14T00:47:35.478
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008484,1008484,1008484,1008499,LIMIT,BUY,1,1200,2018-08-14T00:47:39.734,2018-08-14T00:48:00.073
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008485,1008485,1008485,1008428,LIMIT,BUY,1,1230,2018-08-14T00:47:39.946,2018-08-14T00:47:39.950
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008486,1008486,1008486,1008491,LIMIT,BUY,1,1200,2018-08-14T00:47:40.260,2018-08-14T00:47:44.595
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008487,1008487,1008487,1008490,LIMIT,BUY,1,1200,2018-08-14T00:47:40.893,2018-08-14T00:47:44.221
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008488,1008478,1008478,1008478,CANCEL,BUY,1,1220,2018-08-14T00:47:42.368,2018-08-14T00:47:42.372
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008489,1008489,1008489,1008476,LIMIT,SELL,1,1220,2018-08-14T00:47:42.913,2018-08-14T00:47:42.918
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008490,1008487,1008487,1008487,CANCEL,BUY,1,1200,2018-08-14T00:47:44.217,2018-08-14T00:47:44.221
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008491,1008486,1008486,1008486,CANCEL,BUY,1,1200,2018-08-14T00:47:44.591,2018-08-14T00:47:44.595
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008492,1008492,1008492,1008495,LIMIT,BUY,1,1220,2018-08-14T00:47:49.132,2018-08-14T00:47:54.224
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008493,1008493,1008493,NULL,LIMIT,BUY,1,1200,2018-08-14T00:47:52.474,2018-08-14T00:47:52.477
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008494,1008475,1008475,1008475,CANCEL,BUY,1,1180,2018-08-14T00:47:52.697,2018-08-14T00:47:52.701
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008495,1008495,1008495,1008492,LIMIT,SELL,1,1220,2018-08-14T00:47:54.220,2018-08-14T00:47:54.224
roused-nipper,Surfer1@bmm,4876,342,6224,6224,674,NULL,1008496,1008496,1008496,1008501,LIMIT,SELL,1,1220,2018-08-14T00:47:54.531,2018-08-14T00:48:04.746
roused-nipper,Surfer10@bmm,4885,342,6224,6224,674,NULL,1008497,1008497,1008497,1008517,LIMIT,BUY,1,1210,2018-08-14T00:47:54.767,2018-08-14T00:48:28.062
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008498,1008498,1008498,1008574,LIMIT,BUY,1,1200,2018-08-14T00:47:56.054,2018-08-14T00:49:49.396
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008499,1008484,1008484,1008484,CANCEL,BUY,1,1200,2018-08-14T00:48:00.068,2018-08-14T00:48:00.072
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008500,1008500,1008500,1008527,LIMIT,BUY,1,1210,2018-08-14T00:48:01.062,2018-08-14T00:48:46.644
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008501,1008501,1008501,1008496,LIMIT,BUY,1,1220,2018-08-14T00:48:04.740,2018-08-14T00:48:04.746
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008502,1008502,1008502,1008553,LIMIT,SELL,1,1230,2018-08-14T00:48:07.052,2018-08-14T00:49:31.237
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008503,1008448,1008448,1008448,CANCEL,SELL,1,1250,2018-08-14T00:48:07.184,2018-08-14T00:48:07.192
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008504,1008504,1008504,1008454,LIMIT,SELL,1,1210,2018-08-14T00:48:08.154,2018-08-14T00:48:08.159
roused-nipper,Surfer21@bmm,4896,342,6224,6224,674,NULL,1008505,1008505,1008505,1008480,LIMIT,SELL,1,1210,2018-08-14T00:48:08.308,2018-08-14T00:48:08.312
roused-nipper,Surfer20@bmm,4895,342,6224,6224,674,NULL,1008506,1008506,1008506,1008512,LIMIT,BUY,1,1220,2018-08-14T00:48:09.334,2018-08-14T00:48:17.242
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008507,1008507,1008507,1008543,LIMIT,SELL,1,1240,2018-08-14T00:48:11.587,2018-08-14T00:49:06.175
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008508,1008427,1008427,1008427,CANCEL,BUY,1,1100,2018-08-14T00:48:12.062,2018-08-14T00:48:12.066
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008509,1008378,1008378,1008378,CANCEL,SELL,1,1350,2018-08-14T00:48:12.312,2018-08-14T00:48:12.317
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008510,1008427,1008427,1008510,CANCEL,BUY,1,1100,2018-08-14T00:48:12.348,2018-08-14T00:48:12.351
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008511,1008511,1008511,NULL,LIMIT,SELL,1,1280,2018-08-14T00:48:15.826,2018-08-14T00:48:15.830
roused-nipper,Surfer19@bmm,4894,342,6224,6224,674,NULL,1008512,1008512,1008512,1008506,LIMIT,SELL,1,1220,2018-08-14T00:48:17.235,2018-08-14T00:48:17.242
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008513,1008513,1008513,1008552,LIMIT,SELL,1,1230,2018-08-14T00:48:17.681,2018-08-14T00:49:28.114
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008514,1008470,1008470,1008470,CANCEL,SELL,1,1240,2018-08-14T00:48:19.107,2018-08-14T00:48:19.111
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008515,1008515,1008515,1008538,LIMIT,SELL,1,1230,2018-08-14T00:48:20.147,2018-08-14T00:48:57.447
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008516,1008516,1008516,1008555,LIMIT,BUY,1,1210,2018-08-14T00:48:24.354,2018-08-14T00:49:31.365
roused-nipper,Surfer1@bmm,4876,342,6224,6224,674,NULL,1008517,1008517,1008517,1008497,LIMIT,SELL,1,1210,2018-08-14T00:48:28.056,2018-08-14T00:48:28.062
roused-nipper,Surfer9@bmm,4884,342,6224,6224,674,NULL,1008518,1008518,1008518,1008601,LIMIT,BUY,1,1200,2018-08-14T00:48:32.031,2018-08-14T00:51:07.860
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008519,1008519,1008519,1008529,LIMIT,BUY,1,1200,2018-08-14T00:48:33.340,2018-08-14T00:48:47.830
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008520,1008416,1008416,1008416,CANCEL,SELL,1,1270,2018-08-14T00:48:37.998,2018-08-14T00:48:38.002
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008521,1008521,1008521,1008603,LIMIT,BUY,1,1200,2018-08-14T00:48:38.583,2018-08-14T00:51:10.844
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008522,1008522,1008522,1008523,LIMIT,SELL,1,1220,2018-08-14T00:48:39.716,2018-08-14T00:48:40.817
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008523,1008523,1008523,1008522,LIMIT,BUY,1,1220,2018-08-14T00:48:40.811,2018-08-14T00:48:40.817
roused-nipper,Surfer9@bmm,4884,342,6224,6224,674,NULL,1008524,1008524,1008524,NULL,LIMIT,SELL,1,1230,2018-08-14T00:48:45.131,2018-08-14T00:48:45.134
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008525,1008525,1008525,0,LIMIT,BUY,3,1210,2018-08-14T00:48:45.369,2018-08-14T00:49:31.620
roused-nipper,Surfer10@bmm,4885,342,6224,6224,674,NULL,1008526,1008526,1008526,1008583,LIMIT,SELL,1,1230,2018-08-14T00:48:46.057,2018-08-14T00:49:55.819
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008527,1008500,1008500,1008500,CANCEL,BUY,1,1210,2018-08-14T00:48:46.640,2018-08-14T00:48:46.644
roused-nipper,Surfer9@bmm,4884,342,6224,6224,674,NULL,1008528,1008471,1008471,1008471,CANCEL,SELL,1,1250,2018-08-14T00:48:46.861,2018-08-14T00:48:46.865
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008529,1008519,1008519,1008519,CANCEL,BUY,1,1200,2018-08-14T00:48:47.826,2018-08-14T00:48:47.830
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008530,1008530,1008530,1008532,LIMIT,BUY,1,1220,2018-08-14T00:48:48.225,2018-08-14T00:48:50.510
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008531,1008531,1008531,1008570,LIMIT,BUY,1,1210,2018-08-14T00:48:48.386,2018-08-14T00:49:37.031
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008532,1008532,1008532,1008530,LIMIT,SELL,1,1220,2018-08-14T00:48:50.505,2018-08-14T00:48:50.510
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008533,1008533,1008533,NULL,LIMIT,SELL,1,1230,2018-08-14T00:48:50.697,2018-08-14T00:48:50.700
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008534,1008534,1008534,NULL,LIMIT,SELL,1,1230,2018-08-14T00:48:50.932,2018-08-14T00:48:50.935
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008535,1008535,1008535,NULL,LIMIT,SELL,1,1230,2018-08-14T00:48:51.166,2018-08-14T00:48:51.168
roused-nipper,Surfer2@bmm,4877,342,6224,6224,674,NULL,1008536,1008536,1008536,NULL,LIMIT,SELL,1,1230,2018-08-14T00:48:51.295,2018-08-14T00:48:51.297
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008537,1008537,1008537,1008544,LIMIT,BUY,1,1200,2018-08-14T00:48:53.811,2018-08-14T00:49:07.625
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008538,1008515,1008515,1008515,CANCEL,SELL,1,1230,2018-08-14T00:48:57.443,2018-08-14T00:48:57.447
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008539,1008539,1008539,1008577,LIMIT,SELL,1,1220,2018-08-14T00:49:01.187,2018-08-14T00:49:51.992
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008540,1008540,1008540,1008590,LIMIT,SELL,1,1230,2018-08-14T00:49:01.372,2018-08-14T00:50:21.319
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008541,1008441,1008441,1008441,CANCEL,SELL,1,1250,2018-08-14T00:49:03.496,2018-08-14T00:49:03.500
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008542,1008542,1008542,1008571,LIMIT,SELL,1,1220,2018-08-14T00:49:06.092,2018-08-14T00:49:40.422
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008543,1008507,1008507,1008507,CANCEL,SELL,1,1240,2018-08-14T00:49:06.171,2018-08-14T00:49:06.175
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008544,1008537,1008537,1008537,CANCEL,BUY,1,1200,2018-08-14T00:49:07.621,2018-08-14T00:49:07.625
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008545,1008545,1008545,NULL,LIMIT,SELL,1,1230,2018-08-14T00:49:08.523,2018-08-14T00:49:08.525
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008546,1008546,1008546,1008584,LIMIT,BUY,1,1200,2018-08-14T00:49:14.188,2018-08-14T00:49:55.897
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008547,1008547,1008547,1008602,LIMIT,SELL,1,1220,2018-08-14T00:49:15.016,2018-08-14T00:51:08.162
