# initial holdings -- begin,,,,,,,,,,,,,,,,,
roused-nipper,Surfer10@bmm,4885,342,6224,6224,674,NULL,1008548,1008548,1008548,1008605,LIMIT,SELL,1,1220,2018-08-14T00:49:20.588,2018-08-14T00:51:29.459
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008549,1008549,1008549,1008565,LIMIT,BUY,1,870,2018-08-14T00:49:20.776,2018-08-14T00:49:34.632
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008550,1008550,1008550,1008564,LIMIT,BUY,1,870,2018-08-14T00:49:25.340,2018-08-14T00:49:33.909
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008551,1008551,1008551,1008560,LIMIT,BUY,1,870,2018-08-14T00:49:25.908,2018-08-14T00:49:33.047
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008552,1008513,1008513,1008513,CANCEL,SELL,1,1230,2018-08-14T00:49:28.104,2018-08-14T00:49:28.114
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008553,1008502,1008502,1008502,CANCEL,SELL,1,1230,2018-08-14T00:49:31.233,2018-08-14T00:49:31.237
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008554,1008554,1008554,0,LIMIT,SELL,1,970,2018-08-14T00:49:31.357,2018-08-14T00:49:31.365
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008555,1008554,1008554,1008516,LIMIT,SELL,1,1210,2018-08-14T00:49:31.362,2018-08-14T00:49:31.365
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008556,1008556,1008556,0,LIMIT,SELL,1,970,2018-08-14T00:49:31.609,2018-08-14T00:49:31.620
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008557,1008556,1008556,1008558,LIMIT,SELL,1,1210,2018-08-14T00:49:31.614,2018-08-14T00:49:31.620
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008558,1008525,1008525,1008557,LIMIT,BUY,1,1210,2018-08-14T00:49:31.616,2018-08-14T00:49:31.620
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008559,1008525,1008525,0,LIMIT,BUY,2,1210,2018-08-14T00:48:45.369,2018-08-14T00:49:33.140
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008560,1008551,1008551,1008551,CANCEL,BUY,1,870,2018-08-14T00:49:33.042,2018-08-14T00:49:33.047
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008561,1008561,1008561,1008562,LIMIT,SELL,1,1210,2018-08-14T00:49:33.131,2018-08-14T00:49:33.140
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008562,1008525,1008559,1008561,LIMIT,BUY,1,1210,2018-08-14T00:49:33.135,2018-08-14T00:49:33.140
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008563,1008525,1008559,1008567,LIMIT,BUY,1,1210,2018-08-14T00:48:45.369,2018-08-14T00:49:35.025
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008564,1008550,1008550,1008550,CANCEL,BUY,1,870,2018-08-14T00:49:33.904,2018-08-14T00:49:33.908
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008565,1008549,1008549,1008549,CANCEL,BUY,1,870,2018-08-14T00:49:34.628,2018-08-14T00:49:34.632
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008566,1008566,1008566,0,LIMIT,SELL,1,970,2018-08-14T00:49:35.018,2018-08-14T00:49:35.025
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008567,1008566,1008566,1008563,LIMIT,SELL,1,1210,2018-08-14T00:49:35.022,2018-08-14T00:49:35.025
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008568,1008568,1008568,1008585,LIMIT,BUY,1,1210,2018-08-14T00:49:35.716,2018-08-14T00:49:58.829
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008569,1008569,1008569,0,LIMIT,SELL,1,970,2018-08-14T00:49:37.025,2018-08-14T00:49:37.031
roused-nipper,Surfer13@bmm,4888,342,6224,6224,674,NULL,1008570,1008569,1008569,1008531,LIMIT,SELL,1,1210,2018-08-14T00:49:37.029,2018-08-14T00:49:37.032
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008571,1008542,1008542,1008542,CANCEL,SELL,1,1220,2018-08-14T00:49:40.417,2018-08-14T00:49:40.422
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008572,1008572,1008572,1008581,LIMIT,BUY,1,1200,2018-08-14T00:49:43.165,2018-08-14T00:49:55.265
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008573,1008573,1008573,1008594,LIMIT,BUY,1,1210,2018-08-14T00:49:45.728,2018-08-14T00:50:43.313
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008574,1008498,1008498,1008498,CANCEL,BUY,1,1200,2018-08-14T00:49:49.392,2018-08-14T00:49:49.396
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008575,1008575,1008575,1008643,LIMIT,SELL,1,1220,2018-08-14T00:49:49.730,2018-08-14T00:52:41.825
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008576,1008576,1008576,1008598,LIMIT,BUY,1,1210,2018-08-14T00:49:50.778,2018-08-14T00:50:50.576
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008577,1008577,1008577,1008539,LIMIT,BUY,1,1220,2018-08-14T00:49:51.987,2018-08-14T00:49:51.992
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008578,1008578,1008578,NULL,LIMIT,SELL,1,1230,2018-08-14T00:49:51.996,2018-08-14T00:49:51.998
roused-nipper,Surfer3@bmm,4878,342,6224,6224,674,NULL,1008579,1008579,1008579,1008608,LIMIT,BUY,1,1210,2018-08-14T00:49:52.610,2018-08-14T00:51:30.991
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008580,1008580,1008580,1008582,LIMIT,SELL,1,1230,2018-08-14T00:49:53.167,2018-08-14T00:49:55.396
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008581,1008572,1008572,1008572,CANCEL,BUY,1,1200,2018-08-14T00:49:55.262,2018-08-14T00:49:55.265
roused-nipper,Surfer16@bmm,4891,342,6224,6224,674,NULL,1008582,1008580,1008580,1008580,CANCEL,SELL,1,1230,2018-08-14T00:49:55.392,2018-08-14T00:49:55.395
roused-nipper,Surfer10@bmm,4885,342,6224,6224,674,NULL,1008583,1008526,1008526,1008526,CANCEL,SELL,1,1230,2018-08-14T00:49:55.815,2018-08-14T00:49:55.819
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008584,1008546,1008546,1008546,CANCEL,BUY,1,1200,2018-08-14T00:49:55.893,2018-08-14T00:49:55.897
roused-nipper,Surfer1@bmm,4876,342,6224,6224,674,NULL,1008585,1008585,1008585,1008568,LIMIT,SELL,1,1210,2018-08-14T00:49:58.824,2018-08-14T00:49:58.829
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008586,1008586,1008586,1008588,LIMIT,SELL,1,1220,2018-08-14T00:49:59.171,2018-08-14T00:50:02.590
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008587,1008587,1008587,1008609,LIMIT,BUY,1,1210,2018-08-14T00:50:00.258,2018-08-14T00:51:30.991
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008588,1008586,1008586,1008586,CANCEL,SELL,1,1220,2018-08-14T00:50:02.586,2018-08-14T00:50:02.590
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008589,1008589,1008589,1008595,LIMIT,SELL,1,1220,2018-08-14T00:50:10.922,2018-08-14T00:50:47.761
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008590,1008540,1008540,1008540,CANCEL,SELL,1,1230,2018-08-14T00:50:21.314,2018-08-14T00:50:21.319
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008591,1008591,1008591,1008596,LIMIT,SELL,1,1220,2018-08-14T00:50:36.718,2018-08-14T00:50:48.470
roused-nipper,Surfer20@bmm,4895,342,6224,6224,674,NULL,1008592,1008592,1008592,NULL,LIMIT,SELL,1,1220,2018-08-14T00:50:37.847,2018-08-14T00:50:37.850
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008593,1008593,1008593,NULL,LIMIT,SELL,1,1220,2018-08-14T00:50:40.495,2018-08-14T00:50:40.497
roused-nipper,Surfer1@bmm,4876,342,6224,6224,674,NULL,1008594,1008594,1008594,1008573,LIMIT,SELL,1,1210,2018-08-14T00:50:43.309,2018-08-14T00:50:43.313
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008595,1008589,1008589,1008589,CANCEL,SELL,1,1220,2018-08-14T00:50:47.757,2018-08-14T00:50:47.761
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008596,1008591,1008591,1008591,CANCEL,SELL,1,1220,2018-08-14T00:50:48.466,2018-08-14T00:50:48.470
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008597,1008451,1008451,1008451,CANCEL,BUY,1,1200,2018-08-14T00:50:49.269,2018-08-14T00:50:49.273
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008598,1008598,1008598,1008576,LIMIT,SELL,1,1210,2018-08-14T00:50:50.572,2018-08-14T00:50:50.576
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008599,1008599,1008599,1008610,LIMIT,BUY,1,1210,2018-08-14T00:50:55.898,2018-08-14T00:51:30.991
roused-nipper,Surfer9@bmm,4884,342,6224,6224,674,NULL,1008600,1008600,1008600,1008630,LIMIT,BUY,1,1210,2018-08-14T00:50:58.570,2018-08-14T00:51:58.971
roused-nipper,Surfer9@bmm,4884,342,6224,6224,674,NULL,1008601,1008518,1008518,1008518,CANCEL,BUY,1,1200,2018-08-14T00:51:07.856,2018-08-14T00:51:07.860
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008602,1008602,1008602,1008547,LIMIT,BUY,1,1220,2018-08-14T00:51:08.157,2018-08-14T00:51:08.161
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008603,1008521,1008521,1008521,CANCEL,BUY,1,1200,2018-08-14T00:51:10.840,2018-08-14T00:51:10.844
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008604,1008604,1008604,1008632,LIMIT,BUY,1,1210,2018-08-14T00:51:13.761,2018-08-14T00:52:01.006
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008605,1008605,1008605,1008548,LIMIT,BUY,1,1220,2018-08-14T00:51:29.453,2018-08-14T00:51:29.459
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008606,1008606,1008606,1008612,LIMIT,BUY,1,1020,2018-08-14T00:51:29.582,2018-08-14T00:51:32.415
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008607,1008607,1008607,0,LIMIT,SELL,3,1210,2018-08-14T00:51:30.969,2018-08-14T00:51:30.991
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008608,1008607,1008607,1008579,LIMIT,SELL,1,1210,2018-08-14T00:51:30.975,2018-08-14T00:51:30.991
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008609,1008607,1008607,1008587,LIMIT,SELL,1,1210,2018-08-14T00:51:30.978,2018-08-14T00:51:30.991
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008610,1008607,1008607,1008599,LIMIT,SELL,1,1210,2018-08-14T00:51:30.988,2018-08-14T00:51:30.992
roused-nipper,Surfer7@bmm,4882,342,6224,6224,674,NULL,1008611,1008611,1008611,NULL,LIMIT,SELL,1,1220,2018-08-14T00:51:31.044,2018-08-14T00:51:31.046
roused-nipper,Surfer6@bmm,4881,342,6224,6224,674,NULL,1008612,1008606,1008606,1008606,CANCEL,BUY,1,1020,2018-08-14T00:51:32.411,2018-08-14T00:51:32.415
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008613,1008613,1008613,NULL,LIMIT,SELL,1,1230,2018-08-14T00:51:34.578,2018-08-14T00:51:34.580
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008614,1008614,1008614,NULL,LIMIT,SELL,1,1230,2018-08-14T00:51:35.544,2018-08-14T00:51:35.546
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008615,1008615,1008615,NULL,LIMIT,SELL,1,1230,2018-08-14T00:51:36.593,2018-08-14T00:51:36.595
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008616,1008401,1008401,1008401,CANCEL,SELL,1,1280,2018-08-14T00:51:40.569,2018-08-14T00:51:40.573
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008617,1008401,1008401,1008617,CANCEL,SELL,1,1280,2018-08-14T00:51:40.812,2018-08-14T00:51:40.816
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008618,1008397,1008397,1008397,CANCEL,SELL,1,1280,2018-08-14T00:51:41.472,2018-08-14T00:51:41.476
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008619,1008619,1008619,1008627,LIMIT,SELL,1,1220,2018-08-14T00:51:42.595,2018-08-14T00:51:52.164
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008620,1008620,1008620,NULL,LIMIT,SELL,1,1230,2018-08-14T00:51:44.154,2018-08-14T00:51:44.156
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008621,1008621,1008621,NULL,LIMIT,SELL,1,1230,2018-08-14T00:51:44.976,2018-08-14T00:51:44.978
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008622,1008622,1008622,1008626,LIMIT,SELL,1,1220,2018-08-14T00:51:46.075,2018-08-14T00:51:51.670
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008623,1008623,1008623,1008634,LIMIT,BUY,1,1210,2018-08-14T00:51:48.430,2018-08-14T00:52:15.768
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008624,1008624,1008624,1008629,LIMIT,SELL,1,1220,2018-08-14T00:51:48.660,2018-08-14T00:51:56.700
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008625,1008625,1008625,1008642,LIMIT,SELL,1,1220,2018-08-14T00:51:51.495,2018-08-14T00:52:41.604
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008626,1008622,1008622,1008622,CANCEL,SELL,1,1220,2018-08-14T00:51:51.665,2018-08-14T00:51:51.669
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008627,1008619,1008619,1008619,CANCEL,SELL,1,1220,2018-08-14T00:51:52.160,2018-08-14T00:51:52.164
roused-nipper,Surfer10@bmm,4885,342,6224,6224,674,NULL,1008628,1008628,1008628,1008635,LIMIT,BUY,1,1210,2018-08-14T00:51:55.776,2018-08-14T00:52:15.980
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008629,1008624,1008624,1008624,CANCEL,SELL,1,1220,2018-08-14T00:51:56.696,2018-08-14T00:51:56.700
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008630,1008630,1008630,1008600,LIMIT,SELL,1,1210,2018-08-14T00:51:58.966,2018-08-14T00:51:58.971
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008631,1008477,1008477,1008477,CANCEL,SELL,1,1230,2018-08-14T00:51:59.855,2018-08-14T00:51:59.859
roused-nipper,Surfer19@bmm,4894,342,6224,6224,674,NULL,1008632,1008632,1008632,1008604,LIMIT,SELL,1,1210,2018-08-14T00:52:01.001,2018-08-14T00:52:01.005
roused-nipper,Surfer15@bmm,4890,342,6224,6224,674,NULL,1008633,1008633,1008633,1008637,LIMIT,BUY,1,1210,2018-08-14T00:52:04,2018-08-14T00:52:20.363
roused-nipper,Surfer19@bmm,4894,342,6224,6224,674,NULL,1008634,1008634,1008634,1008623,LIMIT,SELL,1,1210,2018-08-14T00:52:15.764,2018-08-14T00:52:15.768
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008635,1008635,1008635,1008628,LIMIT,SELL,1,1210,2018-08-14T00:52:15.976,2018-08-14T00:52:15.980
roused-nipper,Surfer18@bmm,4893,342,6224,6224,674,NULL,1008636,1008636,1008636,NULL,LIMIT,SELL,1,1230,2018-08-14T00:52:17.197,2018-08-14T00:52:17.199
roused-nipper,Surfer14@bmm,4889,342,6224,6224,674,NULL,1008637,1008637,1008637,1008633,LIMIT,SELL,1,1210,2018-08-14T00:52:20.357,2018-08-14T00:52:20.363
roused-nipper,Surfer10@bmm,4885,342,6224,6224,674,NULL,1008638,1008638,1008638,NULL,LIMIT,SELL,1,1220,2018-08-14T00:52:22.894,2018-08-14T00:52:22.896
roused-nipper,Surfer14@bmm,4889,342,6224,6224,674,NULL,1008639,1008639,1008639,1008640,LIMIT,SELL,1,1210,2018-08-14T00:52:24.095,2018-08-14T00:52:28.690
roused-nipper,Surfer5@bmm,4880,342,6224,6224,674,NULL,1008640,1008640,1008640,1008639,LIMIT,BUY,1,1210,2018-08-14T00:52:28.685,2018-08-14T00:52:28.690
roused-nipper,Surfer10@bmm,4885,342,6224,6224,674,NULL,1008641,1008641,1008641,NULL,LIMIT,BUY,1,1200,2018-08-14T00:52:39.983,2018-08-14T00:52:39.985
roused-nipper,Surfer17@bmm,4892,342,6224,6224,674,NULL,1008642,1008625,1008625,1008625,CANCEL,SELL,1,1220,2018-08-14T00:52:41.600,2018-08-14T00:52:41.604
roused-nipper,Surfer8@bmm,4883,342,6224,6224,674,NULL,1008643,1008575,1008575,1008575,CANCEL,SELL,1,1220,2018-08-14T00:52:41.821,2018-08-14T00:52:41.825
# orders -- end,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# final holdings -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,cash,Share,,,,,,,,,,,
roused-nipper,Surfer1@bmm,4876,342,6224,7350,0,,,,,,,,,,,
roused-nipper,Surfer2@bmm,4877,342,6224,1150,5,,,,,,,,,,,
roused-nipper,Surfer3@bmm,4878,342,6224,1290,5,,,,,,,,,,,
roused-nipper,Surfer4@bmm,4879,342,6224,3800,3,,,,,,,,,,,
roused-nipper,Surfer5@bmm,4880,342,6224,1320,5,,,,,,,,,,,
roused-nipper,Surfer6@bmm,4881,342,6224,7430,0,,,,,,,,,,,
roused-nipper,Surfer7@bmm,4882,342,6224,3840,3,,,,,,,,,,,
roused-nipper,Surfer8@bmm,4883,342,6224,2600,4,,,,,,,,,,,
roused-nipper,Surfer9@bmm,4884,342,6224,1290,5,,,,,,,,,,,
roused-nipper,Surfer10@bmm,4885,342,6224,3800,3,,,,,,,,,,,
roused-nipper,Surfer11@bmm,4886,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer12@bmm,4887,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer13@bmm,4888,342,6224,7340,0,,,,,,,,,,,
roused-nipper,Surfer14@bmm,4889,342,6224,7420,0,,,,,,,,,,,
roused-nipper,Surfer15@bmm,4890,342,6224,2490,4,,,,,,,,,,,
roused-nipper,Surfer16@bmm,4891,342,6224,110,6,,,,,,,,,,,
roused-nipper,Surfer17@bmm,4892,342,6224,1280,5,,,,,,,,,,,
roused-nipper,Surfer18@bmm,4893,342,6224,160,6,,,,,,,,,,,
roused-nipper,Surfer19@bmm,4894,342,6224,6140,1,,,,,,,,,,,
roused-nipper,Surfer20@bmm,4895,342,6224,3780,3,,,,,,,,,,,
roused-nipper,Surfer21@bmm,4896,342,6224,7410,0,,,,,,,,,,,
roused-nipper,Surfer22@bmm,4897,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer23@bmm,4942,342,6224,2500,4,,,,,,,,,,,
roused-nipper,Surfer24@bmm,4943,342,6224,5000,2,,,,,,,,,,,
roused-nipper,Surfer25@bmm,4953,342,6224,2500,4,,,,,,,,,,,
# final holdings -- end,,,,,,,,,,,,,,,,,