Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18
# initial holdings -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,cash,Share,,,,,,,,,,,
roused-nipper,Surfer1@bmm,4876,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer2@bmm,4877,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer3@bmm,4878,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer4@bmm,4879,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer5@bmm,4880,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer6@bmm,4881,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer7@bmm,4882,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer8@bmm,4883,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer9@bmm,4884,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer10@bmm,4885,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer11@bmm,4886,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer12@bmm,4887,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer13@bmm,4888,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer14@bmm,4889,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer15@bmm,4890,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer16@bmm,4891,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer17@bmm,4892,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer18@bmm,4893,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer19@bmm,4894,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer20@bmm,4895,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer21@bmm,4896,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer22@bmm,4897,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer23@bmm,4942,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer24@bmm,4943,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer25@bmm,4953,344,6208,2500,4,,,,,,,,,,,
# initial holdings -- end,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# orders -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
# orders -- end,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# final holdings -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,cash,Share,,,,,,,,,,,
roused-nipper,Surfer1@bmm,4876,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer2@bmm,4877,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer3@bmm,4878,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer4@bmm,4879,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer5@bmm,4880,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer6@bmm,4881,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer7@bmm,4882,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer8@bmm,4883,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer9@bmm,4884,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer10@bmm,4885,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer11@bmm,4886,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer12@bmm,4887,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer13@bmm,4888,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer14@bmm,4889,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer15@bmm,4890,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer16@bmm,4891,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer17@bmm,4892,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer18@bmm,4893,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer19@bmm,4894,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer20@bmm,4895,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer21@bmm,4896,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer22@bmm,4897,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer23@bmm,4942,344,6208,2500,4,,,,,,,,,,,
roused-nipper,Surfer24@bmm,4943,344,6208,5000,2,,,,,,,,,,,
roused-nipper,Surfer25@bmm,4953,344,6208,2500,4,,,,,,,,,,,
# final holdings -- end,,,,,,,,,,,,,,,,,
# initial holdings -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,cash,Share,,,,,,,,,,,
roused-nipper,Surfer1@bmm,4876,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer2@bmm,4877,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer3@bmm,4878,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer4@bmm,4879,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer5@bmm,4880,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer6@bmm,4881,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer7@bmm,4882,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer8@bmm,4883,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer9@bmm,4884,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer10@bmm,4885,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer11@bmm,4886,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer12@bmm,4887,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer13@bmm,4888,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer14@bmm,4889,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer15@bmm,4890,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer16@bmm,4891,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer17@bmm,4892,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer18@bmm,4893,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer19@bmm,4894,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer20@bmm,4895,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer21@bmm,4896,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer22@bmm,4897,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer23@bmm,4942,344,6226,2500,4,,,,,,,,,,,
roused-nipper,Surfer24@bmm,4943,344,6226,5000,2,,,,,,,,,,,
roused-nipper,Surfer25@bmm,4953,344,6226,2500,4,,,,,,,,,,,
# initial holdings -- end,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# orders -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
roused-nipper,Surfer18@bmm,4893,344,6226,6226,676,NULL,1008848,1008848,1008848,1008913,LIMIT,BUY,1,780,2018-08-14T01:07:58.332,2018-08-14T01:11:01.923
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008849,1008849,1008849,1008890,LIMIT,BUY,1,800,2018-08-14T01:08:07.781,2018-08-14T01:10:14.990
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008850,1008850,1008850,1008888,LIMIT,BUY,1,800,2018-08-14T01:08:09.195,2018-08-14T01:10:14.351
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008851,1008851,1008851,1008886,LIMIT,BUY,1,800,2018-08-14T01:08:09.439,2018-08-14T01:10:13.982
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008852,1008852,1008852,1008882,LIMIT,BUY,1,800,2018-08-14T01:08:09.748,2018-08-14T01:10:12.692
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008853,1008853,1008853,1008854,LIMIT,SELL,1,1070,2018-08-14T01:08:13.188,2018-08-14T01:08:25.061
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008854,1008853,1008853,1008853,CANCEL,SELL,1,1070,2018-08-14T01:08:25.057,2018-08-14T01:08:25.061
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008855,1008855,1008855,1008866,LIMIT,SELL,1,1440,2018-08-14T01:08:35.562,2018-08-14T01:09:17.257
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1008856,1008856,1008856,1008861,LIMIT,BUY,1,1200,2018-08-14T01:08:36.116,2018-08-14T01:08:51.465
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008857,1008857,1008857,1008910,LIMIT,BUY,1,1270,2018-08-14T01:08:44.200,2018-08-14T01:10:56.588
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008858,1008858,1008858,1008863,LIMIT,BUY,1,1220,2018-08-14T01:08:47.456,2018-08-14T01:09:07.795
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1008859,1008859,1008859,1008878,LIMIT,BUY,1,1270,2018-08-14T01:08:50.592,2018-08-14T01:09:55.438
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1008860,1008860,1008860,1008891,LIMIT,SELL,1,1430,2018-08-14T01:08:51.038,2018-08-14T01:10:15.844
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1008861,1008856,1008856,1008856,CANCEL,BUY,1,1200,2018-08-14T01:08:51.461,2018-08-14T01:08:51.465
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008862,1008862,1008862,1008880,LIMIT,BUY,1,1270,2018-08-14T01:09:03.713,2018-08-14T01:10:06.686
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008863,1008858,1008858,1008858,CANCEL,BUY,1,1220,2018-08-14T01:09:07.791,2018-08-14T01:09:07.795
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008864,1008864,1008864,1008897,LIMIT,BUY,1,1280,2018-08-14T01:09:08.927,2018-08-14T01:10:35.554
roused-nipper,Surfer18@bmm,4893,344,6226,6226,676,NULL,1008865,1008865,1008865,1008943,LIMIT,SELL,1,1430,2018-08-14T01:09:17.132,2018-08-14T01:11:59.456
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008866,1008855,1008855,1008855,CANCEL,SELL,1,1440,2018-08-14T01:09:17.253,2018-08-14T01:09:17.257
roused-nipper,Surfer18@bmm,4893,344,6226,6226,676,NULL,1008867,1008867,1008867,1008941,LIMIT,SELL,1,1430,2018-08-14T01:09:17.573,2018-08-14T01:11:59.122
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008868,1008868,1008868,1008877,LIMIT,SELL,1,1350,2018-08-14T01:09:23.663,2018-08-14T01:09:55.380
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008869,1008869,1008869,1008871,LIMIT,SELL,1,1340,2018-08-14T01:09:27.185,2018-08-14T01:09:34.514
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1008870,1008870,1008870,1008901,LIMIT,SELL,1,1330,2018-08-14T01:09:31.175,2018-08-14T01:10:39.481
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008871,1008869,1008869,1008869,CANCEL,SELL,1,1340,2018-08-14T01:09:34.510,2018-08-14T01:09:34.514
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008872,1008872,1008872,NULL,LIMIT,SELL,1,1320,2018-08-14T01:09:36.029,2018-08-14T01:09:36.031
roused-nipper,Surfer20@bmm,4895,344,6226,6226,676,NULL,1008873,1008873,1008873,1008875,LIMIT,BUY,1,1290,2018-08-14T01:09:37.632,2018-08-14T01:09:44.764
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1008874,1008874,1008874,1008881,LIMIT,BUY,1,1300,2018-08-14T01:09:41.571,2018-08-14T01:10:09.409
roused-nipper,Surfer20@bmm,4895,344,6226,6226,676,NULL,1008875,1008873,1008873,1008873,CANCEL,BUY,1,1290,2018-08-14T01:09:44.760,2018-08-14T01:09:44.764
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1008876,1008876,1008876,1008894,LIMIT,SELL,1,1310,2018-08-14T01:09:50.267,2018-08-14T01:10:34.501
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008877,1008868,1008868,1008868,CANCEL,SELL,1,1350,2018-08-14T01:09:55.376,2018-08-14T01:09:55.379
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1008878,1008859,1008859,1008859,CANCEL,BUY,1,1270,2018-08-14T01:09:55.434,2018-08-14T01:09:55.438
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008879,1008879,1008879,NULL,LIMIT,SELL,1,1310,2018-08-14T01:09:57.648,2018-08-14T01:09:57.650
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008880,1008862,1008862,1008862,CANCEL,BUY,1,1270,2018-08-14T01:10:06.678,2018-08-14T01:10:06.686
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1008881,1008881,1008881,1008874,LIMIT,SELL,1,1300,2018-08-14T01:10:09.400,2018-08-14T01:10:09.409
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008882,1008852,1008852,1008852,CANCEL,BUY,1,800,2018-08-14T01:10:12.688,2018-08-14T01:10:12.692
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008883,1008852,1008852,1008883,CANCEL,BUY,1,800,2018-08-14T01:10:12.893,2018-08-14T01:10:12.897
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1008884,1008884,1008884,1008951,LIMIT,SELL,1,1310,2018-08-14T01:10:13.297,2018-08-14T01:12:19.590
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008885,1008885,1008885,1008899,LIMIT,BUY,1,1280,2018-08-14T01:10:13.816,2018-08-14T01:10:36.218
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008886,1008851,1008851,1008851,CANCEL,BUY,1,800,2018-08-14T01:10:13.977,2018-08-14T01:10:13.981
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008887,1008851,1008851,1008887,CANCEL,BUY,1,800,2018-08-14T01:10:14.151,2018-08-14T01:10:14.155
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008888,1008850,1008850,1008850,CANCEL,BUY,1,800,2018-08-14T01:10:14.347,2018-08-14T01:10:14.351
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008889,1008850,1008850,1008889,CANCEL,BUY,1,800,2018-08-14T01:10:14.551,2018-08-14T01:10:14.555
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008890,1008849,1008849,1008849,CANCEL,BUY,1,800,2018-08-14T01:10:14.985,2018-08-14T01:10:14.989
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1008891,1008860,1008860,1008860,CANCEL,SELL,1,1430,2018-08-14T01:10:15.839,2018-08-14T01:10:15.843
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1008892,1008892,1008892,1008940,LIMIT,BUY,1,1280,2018-08-14T01:10:31.191,2018-08-14T01:11:58.651
roused-nipper,Surfer18@bmm,4893,344,6226,6226,676,NULL,1008893,1008893,1008893,1008895,LIMIT,BUY,1,1300,2018-08-14T01:10:32.447,2018-08-14T01:10:34.977
roused-nipper,Surfer18@bmm,4893,344,6226,6226,676,NULL,1008894,1008894,1008894,1008876,LIMIT,BUY,1,1310,2018-08-14T01:10:34.496,2018-08-14T01:10:34.501
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1008895,1008895,1008895,1008893,LIMIT,SELL,1,1300,2018-08-14T01:10:34.971,2018-08-14T01:10:34.977
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008896,1008896,1008896,0,LIMIT,SELL,1,1250,2018-08-14T01:10:35.547,2018-08-14T01:10:35.554
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008897,1008896,1008896,1008864,LIMIT,SELL,1,1280,2018-08-14T01:10:35.552,2018-08-14T01:10:35.554
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008898,1008898,1008898,0,LIMIT,SELL,1,1250,2018-08-14T01:10:36.211,2018-08-14T01:10:36.217
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1008899,1008898,1008898,1008885,LIMIT,SELL,1,1280,2018-08-14T01:10:36.215,2018-08-14T01:10:36.218
roused-nipper,Surfer5@bmm,4880,344,6226,6226,676,NULL,1008900,1008900,1008900,1009040,LIMIT,BUY,1,600,2018-08-14T01:10:38.166,2018-08-14T01:14:38.118
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1008901,1008870,1008870,1008870,CANCEL,SELL,1,1330,2018-08-14T01:10:39.477,2018-08-14T01:10:39.480
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008902,1008902,1008902,NULL,LIMIT,SELL,1,1310,2018-08-14T01:10:42.250,2018-08-14T01:10:42.252
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008903,1008903,1008903,NULL,LIMIT,SELL,1,1310,2018-08-14T01:10:43.745,2018-08-14T01:10:43.747
roused-nipper,Surfer20@bmm,4895,344,6226,6226,676,NULL,1008904,1008904,1008904,1008944,LIMIT,BUY,1,1280,2018-08-14T01:10:43.918,2018-08-14T01:11:59.841
roused-nipper,Surfer18@bmm,4893,344,6226,6226,676,NULL,1008905,1008905,1008905,1008919,LIMIT,BUY,1,1290,2018-08-14T01:10:46.694,2018-08-14T01:11:15.065
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1008906,1008906,1008906,1008916,LIMIT,BUY,1,1300,2018-08-14T01:10:47.093,2018-08-14T01:11:03.673
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1008907,1008907,1008907,1008926,LIMIT,BUY,1,1290,2018-08-14T01:10:47.113,2018-08-14T01:11:33.949
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1008908,1008908,1008908,1008909,LIMIT,BUY,1,1300,2018-08-14T01:10:47.221,2018-08-14T01:10:51.168
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1008909,1008908,1008908,1008908,CANCEL,BUY,1,1300,2018-08-14T01:10:51.164,2018-08-14T01:10:51.167
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008910,1008857,1008857,1008857,CANCEL,BUY,1,1270,2018-08-14T01:10:56.584,2018-08-14T01:10:56.588
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1008911,1008911,1008911,1008930,LIMIT,BUY,1,1290,2018-08-14T01:10:57.735,2018-08-14T01:11:37.372
roused-nipper,Surfer3@bmm,4878,344,6226,6226,676,NULL,1008912,1008912,1008912,1008929,LIMIT,BUY,1,1280,2018-08-14T01:10:58.628,2018-08-14T01:11:35.552
roused-nipper,Surfer18@bmm,4893,344,6226,6226,676,NULL,1008913,1008848,1008848,1008848,CANCEL,BUY,1,780,2018-08-14T01:11:01.919,2018-08-14T01:11:01.922
roused-nipper,Surfer18@bmm,4893,344,6226,6226,676,NULL,1008914,1008848,1008848,1008914,CANCEL,BUY,1,780,2018-08-14T01:11:02.159,2018-08-14T01:11:02.162
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1008915,1008915,1008915,1009047,LIMIT,SELL,1,1310,2018-08-14T01:11:02.341,2018-08-14T01:14:51.509
roused-nipper,Surfer5@bmm,4880,344,6226,6226,676,NULL,1008916,1008916,1008916,1008906,LIMIT,SELL,1,1300,2018-08-14T01:11:03.668,2018-08-14T01:11:03.672
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1008917,1008917,1008917,1008954,LIMIT,SELL,1,1310,2018-08-14T01:11:05.966,2018-08-14T01:12:23.582
roused-nipper,Surfer11@bmm,4886,344,6226,6226,676,NULL,1008918,1008918,1008918,1009061,LIMIT,BUY,1,980,2018-08-14T01:11:09.408,2018-08-14T01:15:11.596
roused-nipper,Surfer5@bmm,4880,344,6226,6226,676,NULL,1008919,1008919,1008919,1008905,LIMIT,SELL,1,1290,2018-08-14T01:11:15.060,2018-08-14T01:11:15.065
