Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009029,1009029,1009029,1009125,LIMIT,BUY,1,1050,2018-08-14T01:14:20.553,2018-08-14T01:17:36.888
roused-nipper,Surfer4@bmm,4879,344,6226,6226,676,NULL,1009030,1009030,1009030,1009021,LIMIT,BUY,1,1150,2018-08-14T01:14:20.982,2018-08-14T01:14:20.987
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1009031,1009031,1009031,1009075,LIMIT,SELL,1,1230,2018-08-14T01:14:26.993,2018-08-14T01:15:32.534
roused-nipper,Surfer16@bmm,4891,344,6226,6226,676,NULL,1009032,1008935,1008935,1008935,CANCEL,SELL,1,1300,2018-08-14T01:14:28.791,2018-08-14T01:14:28.795
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009033,1009033,1009033,1009117,LIMIT,SELL,1,1200,2018-08-14T01:14:32.153,2018-08-14T01:17:14.650
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1009034,1009008,1009008,1009008,CANCEL,SELL,1,1300,2018-08-14T01:14:33.323,2018-08-14T01:14:33.333
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1009035,1009006,1009006,1009006,CANCEL,SELL,1,1300,2018-08-14T01:14:34.018,2018-08-14T01:14:34.022
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009036,1009036,1009036,1009041,LIMIT,BUY,1,1060,2018-08-14T01:14:34.779,2018-08-14T01:14:39.540
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009037,1009037,1009037,1009084,LIMIT,BUY,1,1060,2018-08-14T01:14:35.106,2018-08-14T01:16:01.754
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009038,1009038,1009038,1009054,LIMIT,BUY,1,1060,2018-08-14T01:14:36.149,2018-08-14T01:15:01.122
roused-nipper,Surfer5@bmm,4880,344,6226,6226,676,NULL,1009039,1008958,1008958,1008958,CANCEL,BUY,1,620,2018-08-14T01:14:36.944,2018-08-14T01:14:36.949
roused-nipper,Surfer5@bmm,4880,344,6226,6226,676,NULL,1009040,1008900,1008900,1008900,CANCEL,BUY,1,600,2018-08-14T01:14:38.097,2018-08-14T01:14:38.118
roused-nipper,Surfer1@bmm,4876,344,6226,6226,676,NULL,1009041,1009041,1009041,1009036,LIMIT,SELL,1,1060,2018-08-14T01:14:39.535,2018-08-14T01:14:39.539
roused-nipper,Surfer16@bmm,4891,344,6226,6226,676,NULL,1009042,1009042,1009042,1009045,LIMIT,SELL,1,1100,2018-08-14T01:14:44.821,2018-08-14T01:14:47.913
roused-nipper,Surfer16@bmm,4891,344,6226,6226,676,NULL,1009043,1009015,1009015,1009015,CANCEL,SELL,1,1250,2018-08-14T01:14:46.292,2018-08-14T01:14:46.295
roused-nipper,Surfer5@bmm,4880,344,6226,6226,676,NULL,1009044,1009044,1009044,0,LIMIT,BUY,1,1150,2018-08-14T01:14:47.907,2018-08-14T01:14:47.913
roused-nipper,Surfer5@bmm,4880,344,6226,6226,676,NULL,1009045,1009044,1009044,1009042,LIMIT,BUY,1,1100,2018-08-14T01:14:47.911,2018-08-14T01:14:47.913
roused-nipper,Surfer9@bmm,4884,344,6226,6226,676,NULL,1009046,1009046,1009046,1009107,LIMIT,SELL,1,1250,2018-08-14T01:14:50.729,2018-08-14T01:16:42.764
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1009047,1008915,1008915,1008915,CANCEL,SELL,1,1310,2018-08-14T01:14:51.505,2018-08-14T01:14:51.509
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1009048,1009014,1009014,1009014,CANCEL,SELL,1,1250,2018-08-14T01:14:52.387,2018-08-14T01:14:52.391
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009049,1009049,1009049,1009051,LIMIT,BUY,3,1100,2018-08-14T01:14:53.447,2018-08-14T01:14:57.339
roused-nipper,Surfer16@bmm,4891,344,6226,6226,676,NULL,1009050,1009050,1009050,1009053,LIMIT,BUY,1,1100,2018-08-14T01:14:55.799,2018-08-14T01:15:01.108
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009051,1009049,1009049,1009049,CANCEL,BUY,3,1100,2018-08-14T01:14:57.335,2018-08-14T01:14:57.339
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1009052,1009052,1009052,1009059,LIMIT,SELL,1,1130,2018-08-14T01:14:57.791,2018-08-14T01:15:06.179
roused-nipper,Surfer1@bmm,4876,344,6226,6226,676,NULL,1009053,1009053,1009053,1009050,LIMIT,SELL,1,1100,2018-08-14T01:15:01.103,2018-08-14T01:15:01.108
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009054,1009038,1009038,1009038,CANCEL,BUY,1,1060,2018-08-14T01:15:01.117,2018-08-14T01:15:01.122
roused-nipper,Surfer9@bmm,4884,344,6226,6226,676,NULL,1009055,1009026,1009026,1009026,CANCEL,BUY,1,1020,2018-08-14T01:15:01.231,2018-08-14T01:15:01.235
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1009056,1009056,1009056,1009063,LIMIT,SELL,1,1140,2018-08-14T01:15:01.563,2018-08-14T01:15:11.703
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009057,1009057,1009057,1009083,LIMIT,BUY,1,1060,2018-08-14T01:15:04.517,2018-08-14T01:16:01.051
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009058,1009058,1009058,0,LIMIT,BUY,3,1130,2018-08-14T01:15:06.168,2018-08-14T01:15:06.179
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009059,1009058,1009058,1009052,LIMIT,BUY,1,1130,2018-08-14T01:15:06.174,2018-08-14T01:15:06.180
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009060,1009058,1009058,1009078,LIMIT,BUY,2,1130,2018-08-14T01:15:06.168,2018-08-14T01:15:46.992
roused-nipper,Surfer11@bmm,4886,344,6226,6226,676,NULL,1009061,1008918,1008918,1008918,CANCEL,BUY,1,980,2018-08-14T01:15:11.591,2018-08-14T01:15:11.595
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009062,1009062,1009062,0,LIMIT,BUY,3,1140,2018-08-14T01:15:11.694,2018-08-14T01:15:11.703
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009063,1009062,1009062,1009056,LIMIT,BUY,1,1140,2018-08-14T01:15:11.699,2018-08-14T01:15:11.704
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009064,1009062,1009062,0,LIMIT,BUY,2,1140,2018-08-14T01:15:11.694,2018-08-14T01:15:14.077
roused-nipper,Surfer16@bmm,4891,344,6226,6226,676,NULL,1009065,1009065,1009065,1009066,LIMIT,SELL,1,1140,2018-08-14T01:15:14.069,2018-08-14T01:15:14.077
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009066,1009062,1009064,1009065,LIMIT,BUY,1,1140,2018-08-14T01:15:14.074,2018-08-14T01:15:14.078
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009067,1009062,1009064,1009069,LIMIT,BUY,1,1140,2018-08-14T01:15:11.694,2018-08-14T01:15:23.293
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009068,1009068,1009068,1009123,LIMIT,SELL,1,1150,2018-08-14T01:15:22.185,2018-08-14T01:17:35.935
roused-nipper,Surfer15@bmm,4890,344,6226,6226,676,NULL,1009069,1009069,1009069,1009067,LIMIT,SELL,1,1140,2018-08-14T01:15:23.286,2018-08-14T01:15:23.293
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1009070,1009070,1009070,1009110,LIMIT,BUY,1,1120,2018-08-14T01:15:24.564,2018-08-14T01:16:52.181
roused-nipper,Surfer16@bmm,4891,344,6226,6226,676,NULL,1009071,1009071,1009071,1009093,LIMIT,BUY,1,1130,2018-08-14T01:15:27.003,2018-08-14T01:16:16.625
roused-nipper,Surfer7@bmm,4882,344,6226,6226,676,NULL,1009072,1009072,1009072,NULL,LIMIT,BUY,1,1040,2018-08-14T01:15:28.129,2018-08-14T01:15:28.131
roused-nipper,Surfer9@bmm,4884,344,6226,6226,676,NULL,1009073,1009073,1009073,1009076,LIMIT,BUY,1,1140,2018-08-14T01:15:28.483,2018-08-14T01:15:35.529
roused-nipper,Surfer7@bmm,4882,344,6226,6226,676,NULL,1009074,1008970,1008970,1008970,CANCEL,BUY,1,1000,2018-08-14T01:15:31.051,2018-08-14T01:15:31.054
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1009075,1009031,1009031,1009031,CANCEL,SELL,1,1230,2018-08-14T01:15:32.530,2018-08-14T01:15:32.534
roused-nipper,Surfer15@bmm,4890,344,6226,6226,676,NULL,1009076,1009076,1009076,1009073,LIMIT,SELL,1,1140,2018-08-14T01:15:35.524,2018-08-14T01:15:35.529
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1009077,1009077,1009077,1009097,LIMIT,SELL,1,1300,2018-08-14T01:15:39.709,2018-08-14T01:16:32.887
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009078,1009058,1009058,1009060,CANCEL,BUY,2,1130,2018-08-14T01:15:46.988,2018-08-14T01:15:46.992
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009079,1009058,1009058,1009079,CANCEL,BUY,3,1130,2018-08-14T01:15:47.323,2018-08-14T01:15:47.327
roused-nipper,Surfer9@bmm,4884,344,6226,6226,676,NULL,1009080,1008965,1008965,1008965,CANCEL,SELL,1,1280,2018-08-14T01:15:47.408,2018-08-14T01:15:47.412
roused-nipper,Surfer11@bmm,4886,344,6226,6226,676,NULL,1009081,1009081,1009081,1009088,LIMIT,SELL,1,1140,2018-08-14T01:15:49.350,2018-08-14T01:16:12.498
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009082,1009082,1009082,1009089,LIMIT,SELL,1,1140,2018-08-14T01:15:57.488,2018-08-14T01:16:12.498
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009083,1009057,1009057,1009057,CANCEL,BUY,1,1060,2018-08-14T01:16:01.047,2018-08-14T01:16:01.050
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009084,1009037,1009037,1009037,CANCEL,BUY,1,1060,2018-08-14T01:16:01.747,2018-08-14T01:16:01.753
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009085,1009085,1009085,1009092,LIMIT,BUY,1,1110,2018-08-14T01:16:08.757,2018-08-14T01:16:12.986
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009086,1009086,1009086,1009090,LIMIT,BUY,1,1110,2018-08-14T01:16:09.033,2018-08-14T01:16:12.628
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009087,1009087,1009087,0,LIMIT,BUY,2,1140,2018-08-14T01:16:12.489,2018-08-14T01:16:12.498
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009088,1009087,1009087,1009081,LIMIT,BUY,1,1140,2018-08-14T01:16:12.493,2018-08-14T01:16:12.498
roused-nipper,Surfer12@bmm,4887,344,6226,6226,676,NULL,1009089,1009087,1009087,1009082,LIMIT,BUY,1,1140,2018-08-14T01:16:12.496,2018-08-14T01:16:12.498
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009090,1009086,1009086,1009086,CANCEL,BUY,1,1110,2018-08-14T01:16:12.623,2018-08-14T01:16:12.627
roused-nipper,Surfer10@bmm,4885,344,6226,6226,676,NULL,1009091,1008964,1008964,1008964,CANCEL,BUY,1,980,2018-08-14T01:16:12.898,2018-08-14T01:16:12.902
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009092,1009085,1009085,1009085,CANCEL,BUY,1,1110,2018-08-14T01:16:12.982,2018-08-14T01:16:12.986
roused-nipper,Surfer15@bmm,4890,344,6226,6226,676,NULL,1009093,1009093,1009093,1009071,LIMIT,SELL,1,1130,2018-08-14T01:16:16.620,2018-08-14T01:16:16.625
roused-nipper,Surfer3@bmm,4878,344,6226,6226,676,NULL,1009094,1009094,1009094,1009099,LIMIT,SELL,1,1160,2018-08-14T01:16:27.323,2018-08-14T01:16:36.155
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009095,1009095,1009095,1009103,LIMIT,BUY,1,1140,2018-08-14T01:16:28.787,2018-08-14T01:16:38.521
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009096,1009096,1009096,1009114,LIMIT,BUY,1,1140,2018-08-14T01:16:29.571,2018-08-14T01:17:07.125
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1009097,1009077,1009077,1009077,CANCEL,SELL,1,1300,2018-08-14T01:16:32.883,2018-08-14T01:16:32.887
roused-nipper,Surfer16@bmm,4891,344,6226,6226,676,NULL,1009098,1009098,1009098,NULL,LIMIT,SELL,1,1150,2018-08-14T01:16:35.796,2018-08-14T01:16:35.797
roused-nipper,Surfer3@bmm,4878,344,6226,6226,676,NULL,1009099,1009094,1009094,1009094,CANCEL,SELL,1,1160,2018-08-14T01:16:36.151,2018-08-14T01:16:36.154
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009100,1009100,1009100,1009105,LIMIT,BUY,1,1100,2018-08-14T01:16:37.624,2018-08-14T01:16:41.457
roused-nipper,Surfer3@bmm,4878,344,6226,6226,676,NULL,1009101,1009101,1009101,1009122,LIMIT,SELL,1,1150,2018-08-14T01:16:38.072,2018-08-14T01:17:35.764
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1009102,1009102,1009102,0,LIMIT,SELL,1,1130,2018-08-14T01:16:38.515,2018-08-14T01:16:38.521
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1009103,1009102,1009102,1009095,LIMIT,SELL,1,1140,2018-08-14T01:16:38.519,2018-08-14T01:16:38.521
roused-nipper,Surfer9@bmm,4884,344,6226,6226,676,NULL,1009104,1009104,1009104,1009108,LIMIT,SELL,1,1150,2018-08-14T01:16:40.213,2018-08-14T01:16:46.805
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009105,1009100,1009100,1009100,CANCEL,BUY,1,1100,2018-08-14T01:16:41.452,2018-08-14T01:16:41.457
roused-nipper,Surfer2@bmm,4877,344,6226,6226,676,NULL,1009106,1009106,1009106,NULL,LIMIT,SELL,1,1300,2018-08-14T01:16:42.355,2018-08-14T01:16:42.357
roused-nipper,Surfer9@bmm,4884,344,6226,6226,676,NULL,1009107,1009046,1009046,1009046,CANCEL,SELL,1,1250,2018-08-14T01:16:42.760,2018-08-14T01:16:42.764
roused-nipper,Surfer9@bmm,4884,344,6226,6226,676,NULL,1009108,1009104,1009104,1009104,CANCEL,SELL,1,1150,2018-08-14T01:16:46.802,2018-08-14T01:16:46.805
roused-nipper,Surfer9@bmm,4884,344,6226,6226,676,NULL,1009109,1009109,1009109,NULL,LIMIT,SELL,1,1160,2018-08-14T01:16:50.346,2018-08-14T01:16:50.348
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1009110,1009070,1009070,1009070,CANCEL,BUY,1,1120,2018-08-14T01:16:52.178,2018-08-14T01:16:52.181
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1009111,1009111,1009111,1009119,LIMIT,BUY,1,1060,2018-08-14T01:16:53.733,2018-08-14T01:17:27.325
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1009112,1009112,1009112,1009116,LIMIT,BUY,1,1130,2018-08-14T01:16:55.627,2018-08-14T01:17:11.981
roused-nipper,Surfer21@bmm,4896,344,6226,6226,676,NULL,1009113,1009113,1009113,1009022,LIMIT,BUY,1,1150,2018-08-14T01:16:57.102,2018-08-14T01:16:57.109
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009114,1009114,1009114,1009096,LIMIT,SELL,1,1140,2018-08-14T01:17:07.119,2018-08-14T01:17:07.125
roused-nipper,Surfer14@bmm,4889,344,6226,6226,676,NULL,1009115,1009115,1009115,1009118,LIMIT,BUY,1,1140,2018-08-14T01:17:11.909,2018-08-14T01:17:26.035
roused-nipper,Surfer8@bmm,4883,344,6226,6226,676,NULL,1009116,1009112,1009112,1009112,CANCEL,BUY,1,1130,2018-08-14T01:17:11.977,2018-08-14T01:17:11.981
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009117,1009033,1009033,1009033,CANCEL,SELL,1,1200,2018-08-14T01:17:14.646,2018-08-14T01:17:14.650
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009118,1009118,1009118,1009115,LIMIT,SELL,1,1140,2018-08-14T01:17:26.029,2018-08-14T01:17:26.035
roused-nipper,Surfer6@bmm,4881,344,6226,6226,676,NULL,1009119,1009111,1009111,1009111,CANCEL,BUY,1,1060,2018-08-14T01:17:27.321,2018-08-14T01:17:27.325
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009121,1009121,1009121,1009126,LIMIT,SELL,1,1140,2018-08-14T01:17:34.381,2018-08-14T01:17:37.527
roused-nipper,Surfer3@bmm,4878,344,6226,6226,676,NULL,1009122,1009101,1009101,1009101,CANCEL,SELL,1,1150,2018-08-14T01:17:35.760,2018-08-14T01:17:35.764
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009123,1009068,1009068,1009068,CANCEL,SELL,1,1150,2018-08-14T01:17:35.931,2018-08-14T01:17:35.935
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009125,1009029,1009029,1009029,CANCEL,BUY,1,1050,2018-08-14T01:17:36.884,2018-08-14T01:17:36.888
roused-nipper,Surfer17@bmm,4892,344,6226,6226,676,NULL,1009126,1009121,1009121,1009121,CANCEL,SELL,1,1140,2018-08-14T01:17:37.523,2018-08-14T01:17:37.527
roused-nipper,Surfer11@bmm,4886,344,6226,6226,676,NULL,1009127,1009127,1009127,NULL,LIMIT,SELL,1,1140,2018-08-14T01:17:45.837,2018-08-14T01:17:45.839
roused-nipper,Surfer7@bmm,4882,344,6226,6226,676,NULL,1009128,1009128,1009128,NULL,LIMIT,BUY,1,1050,2018-08-14T01:17:51.851,2018-08-14T01:17:51.853
# orders -- end,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# final holdings -- begin,,,,,,,,,,,,,,,,,
account,email,owner,marketplace,session,cash,Share,Shares?,Cash?,Shares + Cash?,Collated,,,,,,,
roused-nipper,Surfer1@bmm,4876,344,6226,7030,0,0,2,0,2,,,,,,,
roused-nipper,Surfer2@bmm,4877,344,6226,0,6,1,0,0,1,,,,,,,
roused-nipper,Surfer3@bmm,4878,344,6226,170,6,0,0,3,3,,,,,,,
roused-nipper,Surfer4@bmm,4879,344,6226,400,6,0,0,3,3,,,,,,,
roused-nipper,Surfer5@bmm,4880,344,6226,6320,1,0,0,3,3,,,,,,,
roused-nipper,Surfer6@bmm,4881,344,6226,7350,0,0,2,0,2,,,,,,,
roused-nipper,Surfer7@bmm,4882,344,6226,6960,0,0,2,0,2,,,,,,,
roused-nipper,Surfer8@bmm,4883,344,6226,7280,0,0,2,0,2,,,,,,,
roused-nipper,Surfer9@bmm,4884,344,6226,270,6,0,0,3,3,,,,,,,
roused-nipper,Surfer10@bmm,4885,344,6226,5000,2,0,0,3,3,,,,,,,
roused-nipper,Surfer11@bmm,4886,344,6226,3640,3,0,0,3,3,,,,,,,
roused-nipper,Surfer12@bmm,4887,344,6226,770,6,0,0,3,3,,,,,,,
roused-nipper,Surfer13@bmm,4888,344,6226,6810,0,0,2,0,2,,,,,,,
roused-nipper,Surfer14@bmm,4889,344,6226,800,6,0,0,3,3,,,,,,,
roused-nipper,Surfer15@bmm,4890,344,6226,5910,1,0,0,3,3,,,,,,,
roused-nipper,Surfer16@bmm,4891,344,6226,5010,2,0,0,3,3,,,,,,,
roused-nipper,Surfer17@bmm,4892,344,6226,4620,2,0,0,3,3,,,,,,,
roused-nipper,Surfer18@bmm,4893,344,6226,0,6,1,0,0,1,,,,,,,
roused-nipper,Surfer19@bmm,4894,344,6226,5060,2,0,0,3,3,,,,,,,
roused-nipper,Surfer20@bmm,4895,344,6226,2440,4,0,0,3,3,,,,,,,
roused-nipper,Surfer21@bmm,4896,344,6226,1660,5,0,0,3,3,,,,,,,
roused-nipper,Surfer22@bmm,4897,344,6226,5000,2,0,0,3,3,,,,,,,
roused-nipper,Surfer23@bmm,4942,344,6226,2500,4,0,0,3,3,,,,,,,
roused-nipper,Surfer24@bmm,4943,344,6226,5000,2,0,0,3,3,,,,,,,
roused-nipper,Surfer25@bmm,4953,344,6226,2500,4,0,0,3,3,,,,,,,
# final holdings -- end,,,,,,,,,,,,,,,,,
