submitted_item_id,submitted_problem_id,item_id,in_knapsack,start_pos_x,start_pos_y,pixel_size
44063,4178,101,0,179.681,376.251,133.8
44064,4178,102,0,286.38,119.216,88.7289
44065,4178,103,1,69.3124,107.299,95.3247
44066,4178,104,1,35.9961,74.7552,61.2465
44067,4178,105,1,233.845,386.075,65.6437
44068,4178,106,1,188.469,106.441,62.3458
44069,4178,107,1,227.809,29.6494,101.92
44070,4178,108,1,362.51,174.36,55.75
44071,4178,109,1,96.7507,96.6966,108.516
44072,4178,110,0,71.8096,254.981,88.7289
44073,4179,101,0,575.998,239.096,133.8
44074,4179,102,0,665.315,54.8272,88.7289
44075,4179,103,1,573.196,209.861,95.3247
44076,4179,104,1,711.02,308.145,61.2465
44077,4179,105,1,588.518,53.1424,65.6437
44078,4179,106,1,707.721,74.5853,62.3458
44079,4179,107,1,628.125,25.581,101.92
44080,4179,108,1,654.625,273.082,55.75
44081,4179,109,1,647.316,384.128,108.516
44082,4179,110,0,496.117,167.284,88.7289
44093,4181,101,0,80.1341,393.947,133.8
44094,4181,102,0,192.395,70.6712,88.7289
44095,4181,103,1,347.505,314.781,95.3247
44096,4181,104,1,370.687,66.0836,61.2465
44097,4181,105,1,76.5461,45.7968,65.6437
44098,4181,106,1,116.287,208.93,62.3458
44099,4181,107,1,244.131,353.568,101.92
44100,4181,108,1,173.365,246.147,55.75
44101,4181,109,1,60.487,401.202,108.516
44102,4181,110,0,108.18,153.329,88.7289
44163,4188,101,0,595.699,245.235,133.8
44164,4188,102,0,647.093,11.1042,88.7289
44165,4188,103,1,624.273,148.231,95.3247
44166,4188,104,1,873.851,108.737,61.2465
44167,4188,105,0,755.52,190.44,65.6437
44168,4188,106,1,855.214,392.014,62.3458
44169,4188,107,1,668.173,276.624,101.92
44170,4188,108,0,627.575,201.249,55.75
44171,4188,109,1,762.479,268.803,108.516
44172,4188,110,0,789.658,423.271,88.7289
44173,4189,101,0,514.115,138.939,133.8
44174,4189,102,0,791.007,435.18,88.7289
44175,4189,103,1,692.322,174.176,95.3247
44176,4189,104,1,722.138,166.989,61.2465
44177,4189,105,1,502.413,316.196,65.6437
44178,4189,106,1,728.774,358.474,62.3458
44179,4189,107,1,827.763,381.64,101.92
44180,4189,108,1,517.428,288.896,55.75
44181,4189,109,1,749.304,104.98,108.516
44182,4189,110,0,626.091,437.222,88.7289
44193,4191,101,0,290.059,54.4258,133.8
44194,4191,102,0,43.6837,413.825,88.7289
44195,4191,103,0,162.6,330.831,95.3247
44196,4191,104,0,195.834,109.2,61.2465
44197,4191,105,0,158.4,452.549,65.6437
44198,4191,106,0,216.991,175.873,62.3458
44199,4191,107,0,315.487,252.496,101.92
44200,4191,108,0,57.7378,426.042,55.75
44201,4191,109,0,70.6817,167.161,108.516
44202,4191,110,0,137.145,227.578,88.7289
44203,4192,101,0,685.374,285.306,133.8
44204,4192,102,0,603.955,256.459,88.7289
44205,4192,103,1,712.677,136.535,95.3247
44206,4192,104,1,526.779,443.707,61.2465
44207,4192,105,1,669.577,155.545,65.6437
44208,4192,106,1,816.361,69.8711,62.3458
44209,4192,107,1,710.093,291.473,101.92
44210,4192,108,1,711.109,70.1794,55.75
44211,4192,109,1,745.668,255.512,108.516
44212,4192,110,0,808.959,193.234,88.7289
44213,4193,101,0,78.5379,34.1265,133.8
44214,4193,102,0,370.197,379.366,88.7289
44215,4193,103,0,285.271,250.503,95.3247
44216,4193,104,0,190.686,351.292,61.2465
44217,4193,105,0,118.947,154.224,65.6437
44218,4193,106,0,132.132,248.161,62.3458
44219,4193,107,0,23.2963,195.792,101.92
44220,4193,108,0,383.224,27.3591,55.75
44221,4193,109,0,276.89,87.7081,108.516
44222,4193,110,0,92.5825,191.93,88.7289
44223,4194,101,0,753.19,223.181,133.8
44224,4194,102,0,667.315,395.408,88.7289
44225,4194,103,0,762.189,41.3325,95.3247
44226,4194,104,0,702.005,258.705,61.2465
44227,4194,105,0,525.809,123.007,65.6437
44228,4194,106,0,605.126,264.713,62.3458
44229,4194,107,0,627.858,278.342,101.92
44230,4194,108,0,770.198,392.442,55.75
44231,4194,109,0,742.274,9.04236,108.516
44232,4194,110,0,753.25,430.703,88.7289
44233,4195,101,0,222.437,244.666,133.8
44234,4195,102,0,240.886,212.036,88.7289
44235,4195,103,0,259.487,211.254,95.3247
44236,4195,104,0,399.41,280.012,61.2465
44237,4195,105,0,178.972,328.954,65.6437
44238,4195,106,0,209.272,220.604,62.3458
44239,4195,107,0,70.9388,198.385,101.92
44240,4195,108,0,347.021,471.889,55.75
44241,4195,109,0,175.911,343.034,108.516
44242,4195,110,0,205.59,24.1432,88.7289
44253,4197,101,0,636.459,180.785,133.8
44254,4197,102,0,560.827,30.8236,88.7289
44255,4197,103,1,577.132,294.748,95.3247
44256,4197,104,1,752.18,246.403,61.2465
44257,4197,105,1,776.586,114.144,65.6437
44258,4197,106,1,562.291,152.097,62.3458
44259,4197,107,1,822.668,15.0407,101.92
44260,4197,108,1,724.653,348.282,55.75
44261,4197,109,1,568.366,278.634,108.516
44262,4197,110,0,504.334,205.626,88.7289
44273,4199,101,0,253.853,323.469,133.8
44274,4199,102,0,203.987,23.6836,88.7289
44275,4199,103,0,203.677,432.085,95.3247
44276,4199,104,0,172.152,187.886,61.2465
44277,4199,105,0,279.637,175.245,65.6437
44278,4199,106,0,92.0848,232.361,62.3458
44279,4199,107,0,263.099,304.886,101.92
44280,4199,108,0,208.576,385.775,55.75
44281,4199,109,0,246.245,238.907,108.516
44282,4199,110,0,23.753,172.006,88.7289
44293,4201,101,0,530.737,225.712,133.8
44294,4201,102,0,617.662,328.52,88.7289
44295,4201,103,1,640.8,29.1067,95.3247
44296,4201,104,1,611.166,131.477,61.2465
44297,4201,105,1,572.492,324.127,65.6437
44298,4201,106,1,714.555,463.162,62.3458
44299,4201,107,1,602.146,225.316,101.92
44300,4201,108,1,759.178,53.4161,55.75
44301,4201,109,1,663.08,131.635,108.516
44302,4201,110,0,533.45,196.698,88.7289
44303,4202,101,0,141.705,294.784,133.8
44304,4202,102,0,50.3504,402.706,88.7289
44305,4202,103,1,281.83,333.83,95.3247
44306,4202,104,1,356.045,52.1915,61.2465
44307,4202,105,1,83.6725,67.6714,65.6437
44308,4202,106,1,333.953,106.731,62.3458
44309,4202,107,1,140.306,112.889,101.92
44310,4202,108,1,169.891,177.376,55.75
44311,4202,109,1,295.931,309.02,108.516
44312,4202,110,0,58.5587,169.481,88.7289
44323,4204,101,0,629.099,182.587,133.8
44324,4204,102,0,780.842,154.733,88.7289
44325,4204,103,1,754.388,65.8878,95.3247
44326,4204,104,1,798.893,431.307,61.2465
44327,4204,105,1,647.423,20.0177,65.6437
44328,4204,106,1,676.856,68.316,62.3458
44329,4204,107,1,623.328,378.955,101.92
44330,4204,108,1,559.135,156.399,55.75
44331,4204,109,1,660.61,366.116,108.516
44332,4204,110,0,731.344,392.881,88.7289
44343,4206,101,0,73.4318,143.406,133.8
44344,4206,102,0,98.3239,44.9538,88.7289
44345,4206,103,1,141.906,304.845,95.3247
44346,4206,104,1,248.021,71.0067,61.2465
44347,4206,105,1,388.415,221.364,65.6437
44348,4206,106,1,48.581,320.759,62.3458
44349,4206,107,1,30.3045,63.9745,101.92
44350,4206,108,1,408.7,29.5597,55.75
44351,4206,109,1,232.248,241.559,108.516
44352,4206,110,0,341.874,75.591,88.7289
44353,4207,101,0,538.372,260.326,133.8
44354,4207,102,0,669.095,354.516,88.7289
44355,4207,103,1,532.194,329.232,95.3247
44356,4207,104,1,742.119,333.373,61.2465
44357,4207,105,1,774.959,251.809,65.6437
44358,4207,106,1,713.427,206.005,62.3458
44359,4207,107,1,631.5,69.1246,101.92
44360,4207,108,1,694.958,254.75,55.75
44361,4207,109,1,780.329,194.408,108.516
44362,4207,110,0,809.09,117.746,88.7289
44363,4208,101,1,292.351,178.837,133.8
44364,4208,102,0,218.596,185.053,88.7289
44365,4208,103,0,174.895,267.222,95.3247
44366,4208,104,1,232.51,398.044,61.2465
44367,4208,105,0,54.4555,28.6963,65.6437
44368,4208,106,0,132.302,277.488,62.3458
44369,4208,107,1,341.962,276.467,101.92
44370,4208,108,0,347.551,264.535,55.75
44371,4208,109,1,273.441,376.363,108.516
44372,4208,110,0,259.333,83.9595,88.7289
44373,4209,101,0,319.045,346.542,133.8
44374,4209,102,1,55.3873,149.779,88.7289
44375,4209,103,1,95.2732,379.856,95.3247
44376,4209,104,1,243.977,462.401,61.2465
44377,4209,105,1,324.702,30.4584,65.6437
44378,4209,106,1,185.125,461.186,62.3458
44379,4209,107,1,33.5624,255.678,101.92
44380,4209,108,1,31.439,316.048,55.75
44381,4209,109,0,86.9688,41.192,108.516
44382,4209,110,0,182.357,347.036,88.7289
44383,4210,111,1,761.585,49.1631,55.75
44384,4210,112,1,851.192,65.1788,61.8206
44385,4210,113,0,682.44,141.484,102.58
44386,4210,114,0,782.482,373.168,125.128
44387,4210,115,0,731.826,208.631,100.846
44388,4210,116,0,762.003,60.6226,121.659
44389,4210,117,0,731.283,230.609,102.58
44390,4210,118,0,566.427,23.323,133.8
44391,4210,119,1,512.292,120.566,71.36
44392,4210,120,0,620.382,276.858,119.057
44393,4211,111,1,749.682,225.334,55.75
44394,4211,112,1,805.987,190.098,61.8206
44395,4211,113,0,794.532,141.83,102.58
44396,4211,114,0,648.722,188.266,125.128
44397,4211,115,0,795.251,358.877,100.846
44398,4211,116,0,750.281,119.079,121.659
44399,4211,117,0,550.982,379.18,102.58
44400,4211,118,0,530.787,395.082,133.8
44401,4211,119,1,654.393,22.4497,71.36
44402,4211,120,0,762.189,259.637,119.057
44403,4212,111,1,654.048,117.676,55.75
44404,4212,112,1,674.189,341.01,61.8206
44405,4212,113,0,600.057,334.116,102.58
44406,4212,114,0,497.287,88.4901,125.128
44407,4212,115,0,791.324,246.133,100.846
44408,4212,116,0,568.657,291.158,121.659
44409,4212,117,0,667.95,85.7025,102.58
44410,4212,118,0,633.237,204.456,133.8
44411,4212,119,1,652.528,253.947,71.36
44412,4212,120,0,757.913,212.093,119.057
44413,4213,111,1,578.274,107.744,55.75
44414,4213,112,1,778.206,388.364,61.8206
44415,4213,113,0,721.44,129.14,102.58
44416,4213,114,0,640.044,200.137,125.128
44417,4213,115,0,619.718,258.902,100.846
44418,4213,116,0,762.195,200.249,121.659
44419,4213,117,0,709.426,189.957,102.58
44420,4213,118,0,803.245,368.995,133.8
44421,4213,119,1,819.484,410.477,71.36
44422,4213,120,0,806.403,11.2191,119.057
44423,4214,111,1,764.319,348.152,55.75
44424,4214,112,1,772.746,47.7538,61.8206
44425,4214,113,0,780.906,79.1568,102.58
44426,4214,114,0,569.745,74.0074,125.128
44427,4214,115,0,711.72,173.506,100.846
44428,4214,116,0,709.154,143.144,121.659
44429,4214,117,0,681.659,58.7219,102.58
44430,4214,118,0,696.006,296.882,133.8
44431,4214,119,1,557.479,279.794,71.36
44432,4214,120,0,603.542,280.575,119.057
44433,4215,111,1,602.913,228.179,55.75
44434,4215,112,1,717.544,241.06,61.8206
44435,4215,113,0,683.632,175.799,102.58
44436,4215,114,0,767.504,342.75,125.128
44437,4215,115,0,557.92,149.611,100.846
44438,4215,116,0,766.362,134.812,121.659
44439,4215,117,0,749.733,143.086,102.58
44440,4215,118,0,698.284,217.621,133.8
44441,4215,119,1,781.956,119.617,71.36
44442,4215,120,0,729.245,7.62848,119.057
44443,4216,111,1,776.682,455.45,55.75
44444,4216,112,1,839.562,311.492,61.8206
44445,4216,113,0,697.935,197.655,102.58
44446,4216,114,0,636.416,307.135,125.128
44447,4216,115,0,771.25,234.566,100.846
44448,4216,116,0,672.669,265.201,121.659
44449,4216,117,0,545.255,178.141,102.58
44450,4216,118,0,647.397,333.768,133.8
44451,4216,119,1,832.892,331.136,71.36
44452,4216,120,0,579.803,349.441,119.057
44453,4217,111,1,678.267,85.9734,55.75
44454,4217,112,1,757.535,336.819,61.8206
44455,4217,113,0,717.752,51.7909,102.58
44456,4217,114,0,742.362,94.5723,125.128
44457,4217,115,0,739.54,178.473,100.846
44458,4217,116,0,559.17,135.358,121.659
44459,4217,117,0,664.552,184.56,102.58
44460,4217,118,0,675.497,243.231,133.8
44461,4217,119,1,831.374,412.975,71.36
44462,4217,120,0,820.459,310.933,119.057
44463,4218,111,1,651.235,283.212,55.75
44464,4218,112,1,537.694,144.767,61.8206
44465,4218,113,0,716.366,218.018,102.58
44466,4218,114,0,646.106,353.804,125.128
44467,4218,115,0,706.979,37.7417,100.846
44468,4218,116,0,719.871,215.906,121.659
44469,4218,117,0,707.273,128.463,102.58
44470,4218,118,0,664.958,362.354,133.8
44471,4218,119,1,696.766,352.023,71.36
44472,4218,120,0,580.129,300.329,119.057
44473,4219,111,0,675.126,217.129,55.75
44474,4219,112,1,539.578,421.556,61.8206
44475,4219,113,0,746.871,213.931,102.58
44476,4219,114,0,537.253,64.89,125.128
44477,4219,115,0,501.078,74.8187,100.846
44478,4219,116,0,787.551,309.194,121.659
44479,4219,117,0,813.364,195.394,102.58
44480,4219,118,0,533.144,43.2076,133.8
44481,4219,119,1,731.935,246.415,71.36
44482,4219,120,0,794.371,402.447,119.057
44483,4220,111,1,725.127,111.766,55.75
44484,4220,112,1,644.061,104.948,61.8206
44485,4220,113,0,579.777,295.467,102.58
44486,4220,114,0,729.815,29.8345,125.128
44487,4220,115,0,620.586,46.6455,100.846
44488,4220,116,0,717.402,340.259,121.659
44489,4220,117,0,744.127,169.807,102.58
44490,4220,118,0,607.179,114.194,133.8
44491,4220,119,1,528.625,84.9982,71.36
44492,4220,120,0,537.479,80.7981,119.057
44493,4221,111,1,780.577,262.212,55.75
44494,4221,112,1,788.971,461.365,61.8206
44495,4221,113,0,519.94,127.884,102.58
44496,4221,114,0,683.596,79.7341,125.128
44497,4221,115,0,627.869,197.029,100.846
44498,4221,116,0,558.226,294.289,121.659
44499,4221,117,0,659.768,332.791,102.58
44500,4221,118,0,758.755,304.928,133.8
44501,4221,119,1,856.208,179.644,71.36
44502,4221,120,0,601.083,207.783,119.057
44503,4222,111,1,602.82,388.887,55.75
44504,4222,112,1,723.781,149.045,61.8206
44505,4222,113,0,650.135,198.54,102.58
44506,4222,114,0,731.978,392.779,125.128
44507,4222,115,0,683.214,234.751,100.846
44508,4222,116,0,714.022,264.44,121.659
44509,4222,117,0,498.155,154.415,102.58
44510,4222,118,0,623.525,106.056,133.8
44511,4222,119,1,767.137,150.76,71.36
44512,4222,120,0,574.321,178.324,119.057
44513,4223,111,1,562.171,296.2,55.75
44514,4223,112,1,613.955,65.9191,61.8206
44515,4223,113,0,702.854,433.966,102.58
44516,4223,114,0,677.741,131.865,125.128
44517,4223,115,0,657.824,285.951,100.846
44518,4223,116,0,790.319,210.633,121.659
44519,4223,117,0,689.68,305.628,102.58
44520,4223,118,0,673.223,367.618,133.8
44521,4223,119,1,506.973,157.202,71.36
44522,4223,120,0,814.674,260.548,119.057
44523,4224,111,1,505.12,131.354,55.75
44524,4224,112,1,833.488,298.912,61.8206
44525,4224,113,0,523.693,49.175,102.58
44526,4224,114,0,586.603,116.778,125.128
44527,4224,115,0,566.563,240.869,100.846
44528,4224,116,0,699.075,42.7667,121.659
44529,4224,117,0,621.251,40.4036,102.58
44530,4224,118,0,738.372,340.889,133.8
44531,4224,119,1,573.349,41.0673,71.36
44532,4224,120,0,727.506,158.899,119.057
44533,4225,111,1,678.769,232.341,55.75
44534,4225,112,1,762.761,133.477,61.8206
44535,4225,113,0,690.869,67.562,102.58
44536,4225,114,0,681.588,401.455,125.128
44537,4225,115,0,602.185,10.8791,100.846
44538,4225,116,0,655.015,24.4084,121.659
44539,4225,117,0,531.797,310.939,102.58
44540,4225,118,0,753.678,44.2556,133.8
44541,4225,119,1,515.442,465.215,71.36
44542,4225,120,0,739.659,343.661,119.057
44543,4226,111,1,58.5583,187.353,55.75
44544,4226,112,1,84.8754,38.6957,61.8206
44545,4226,113,0,48.1252,420.04,102.58
44546,4226,114,0,255.753,248.76,125.128
44547,4226,115,0,133.674,90.2302,100.846
44548,4226,116,0,58.764,228.511,121.659
44549,4226,117,0,211.865,387.977,102.58
44550,4226,118,0,163.055,193.393,133.8
44551,4226,119,1,29.5435,330.586,71.36
44552,4226,120,0,290.433,277.888,119.057
44553,4227,111,1,688.013,347.755,55.75
44554,4227,112,1,820.221,326.942,61.8206
44555,4227,113,0,713.217,430.653,102.58
44556,4227,114,0,801.038,305.967,125.128
44557,4227,115,0,562.856,360.053,100.846
44558,4227,116,0,556.09,78.2445,121.659
44559,4227,117,0,747.545,381.88,102.58
44560,4227,118,0,650.823,328.58,133.8
44561,4227,119,1,516.37,386.531,71.36
44562,4227,120,0,610.009,19.4888,119.057
44563,4228,111,1,288.495,44.9411,55.75
44564,4228,112,1,378.531,84.5847,61.8206
44565,4228,113,0,137.233,319.276,102.58
44566,4228,114,0,248.76,211.672,125.128
44567,4228,115,0,255.305,74.6888,100.846
44568,4228,116,0,85.6169,119.392,121.659
44569,4228,117,0,359.34,40.138,102.58
44570,4228,118,0,35.6007,238.406,133.8
44571,4228,119,1,162.378,76.9666,71.36
44572,4228,120,0,247.807,83.2808,119.057
44573,4229,111,1,808.185,111.976,55.75
44574,4229,112,1,598.991,187.758,61.8206
44575,4229,113,0,494.245,111.835,102.58
44576,4229,114,0,640.122,268.267,125.128
44577,4229,115,0,628.079,170.54,100.846
44578,4229,116,0,527.031,347.939,121.659
44579,4229,117,0,497.815,190.278,102.58
44580,4229,118,0,783.995,121.57,133.8
44581,4229,119,1,742.676,157.52,71.36
44582,4229,120,0,586.515,383.541,119.057
44583,4230,111,1,660.151,100.717,55.75
44584,4230,112,1,665.443,77.8029,61.8206
44585,4230,113,0,821.761,375.05,102.58
44586,4230,114,0,733.109,394.33,125.128
44587,4230,115,0,602.106,142.974,100.846
44588,4230,116,0,730.167,130.719,121.659
44589,4230,117,0,683.697,43.3039,102.58
44590,4230,118,0,763.671,290.91,133.8
44591,4230,119,1,590.958,51.2091,71.36
44592,4230,120,0,764.937,380.07,119.057
44593,4231,111,1,221.879,230.407,55.75
44594,4231,112,1,29.4781,117.374,61.8206
44595,4231,113,0,304.956,247.695,102.58
44596,4231,114,0,101.558,213.312,125.128
44597,4231,115,0,103.101,10.6415,100.846
44598,4231,116,0,213.113,171.832,121.659
44599,4231,117,0,312.852,292.461,102.58
44600,4231,118,0,214.883,268.4,133.8
44601,4231,119,1,209.148,235.751,71.36
44602,4231,120,0,52.7295,122.455,119.057
44603,4232,111,0,287.811,389.617,55.75
44604,4232,112,0,318.004,338.125,61.8206
44605,4232,113,0,134.208,300.36,102.58
44606,4232,114,0,92.223,53.325,125.128
44607,4232,115,0,331.463,147.309,100.846
44608,4232,116,0,110.744,325.518,121.659
44609,4232,117,0,163.887,138.966,102.58
44610,4232,118,0,40.5028,156.824,133.8
44611,4232,119,0,356.973,29.3375,71.36
44612,4232,120,0,141.661,149.437,119.057
44613,4233,121,1,874.292,395.839,55.75
44614,4233,122,1,599.953,422.269,96.2954
44615,4233,123,1,539.274,198.672,82.1045
44616,4233,124,1,607.772,403.602,125.691
44617,4233,125,0,625.686,257.842,91.2273
44618,4233,126,0,788.181,189.659,133.8
44619,4233,127,0,739.623,138.329,117.582
44620,4233,128,0,740.831,448.606,81.0909
44621,4233,129,0,559.697,355.948,63.8591
44622,4233,130,0,674.521,332.36,113.527
44623,4234,121,1,817.489,419.102,55.75
44624,4234,122,0,815.057,277.846,96.2954
44625,4234,123,0,780.241,163.482,82.1045
44626,4234,124,1,523.777,412.994,125.691
44627,4234,125,0,534.977,214.042,91.2273
44628,4234,126,1,689.356,385.927,133.8
44629,4234,127,0,819.973,249.206,117.582
44630,4234,128,0,706.821,9.9491,81.0909
44631,4234,129,0,868.182,402.87,63.8591
44632,4234,130,0,547.27,133.35,113.527
44633,4235,121,1,546.935,70.715,55.75
44634,4235,122,1,796.136,264.37,96.2954
44635,4235,123,1,720.984,22.2337,82.1045
44636,4235,124,1,600.233,104.423,125.691
44637,4235,125,0,600.863,51.9584,91.2273
44638,4235,126,0,605.412,257.159,133.8
44639,4235,127,0,543.041,57.5043,117.582
44640,4235,128,0,707.681,230.524,81.0909
44641,4235,129,0,499.012,24.6898,63.8591
44642,4235,130,0,703.957,197.219,113.527
44643,4236,121,1,547.335,238.493,55.75
44644,4236,122,0,633.943,70.4233,96.2954
44645,4236,123,0,566.44,415.148,82.1045
44646,4236,124,1,807.214,23.8375,125.691
44647,4236,125,0,726.796,239.965,91.2273
44648,4236,126,1,748.258,23.854,133.8
44649,4236,127,0,612.967,304.794,117.582
44650,4236,128,0,495.061,219.099,81.0909
44651,4236,129,0,720.323,29.604,63.8591
44652,4236,130,0,500.061,223.871,113.527
44653,4237,121,1,861.352,316.322,55.75
44654,4237,122,1,637.19,120.105,96.2954
44655,4237,123,1,592.789,403.842,82.1045
44656,4237,124,1,610.849,293.381,125.691
44657,4237,125,0,591.436,324.74,91.2273
44658,4237,126,0,496.688,23.3351,133.8
44659,4237,127,0,726.251,315.521,117.582
44660,4237,128,0,855.169,242.918,81.0909
44661,4237,129,0,781.15,198.09,63.8591
44662,4237,130,0,779.861,226.173,113.527
44663,4238,121,1,199.97,88.8084,55.75
44664,4238,122,1,322.539,292.592,96.2954
44665,4238,123,1,337.202,433.397,82.1045
44666,4238,124,1,199.355,216.875,125.691
44667,4238,125,0,271.229,157.993,91.2273
44668,4238,126,0,101.138,98.4388,133.8
44669,4238,127,0,335.93,403.298,117.582
44670,4238,128,0,229.024,356.885,81.0909
44671,4238,129,0,256.041,402.244,63.8591
44672,4238,130,0,252.175,123.051,113.527
44673,4239,121,1,528.68,111.15,55.75
44674,4239,122,1,840.518,354.835,96.2954
44675,4239,123,1,654.885,67.7969,82.1045
44676,4239,124,1,651.425,304.817,125.691
44677,4239,125,0,791.698,417.723,91.2273
44678,4239,126,0,622.651,263.683,133.8
44679,4239,127,0,714.697,250.779,117.582
44680,4239,128,0,774.522,329.642,81.0909
44681,4239,129,0,661.248,426.414,63.8591
44682,4239,130,0,796.473,38.4413,113.527
44683,4240,121,1,751.72,478.67,55.75
44684,4240,122,1,807.171,433.617,96.2954
44685,4240,123,1,559.019,123.073,82.1045
44686,4240,124,1,800.11,43.4977,125.691
44687,4240,125,0,807.009,247.77,91.2273
44688,4240,126,0,795.578,37.2307,133.8
44689,4240,127,0,573.115,40.4772,117.582
44690,4240,128,0,601.337,46.2686,81.0909
44691,4240,129,0,602.353,52.1332,63.8591
44692,4240,130,0,581.018,192.786,113.527
44693,4241,121,1,679.122,182.304,55.75
44694,4241,122,0,564.787,20.1636,96.2954
44695,4241,123,0,772.505,106.194,82.1045
44696,4241,124,0,704.047,168.693,125.691
44697,4241,125,1,525.474,88.0512,91.2273
44698,4241,126,1,724.746,386.941,133.8
