account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer5@bmm,4843,321,6641,6641,634,NULL,1309872,1309872,1309872,1309878,LIMIT,BUY,1,97,2018-08-28T23:53:08.256,2018-08-28T23:53:38.333
choice-moving,Surfer3@bmm,4841,321,6641,6641,635,NULL,1309873,1309873,1309873,1309904,LIMIT,BUY,1,91,2018-08-28T23:53:12.259,2018-08-28T23:54:59.041
choice-moving,Surfer6@bmm,4844,321,6641,6641,636,NULL,1309874,1309874,1309874,NULL,LIMIT,SELL,1,12,2018-08-28T23:53:26.518,2018-08-28T23:53:26.522
choice-moving,Surfer8@bmm,4846,321,6641,6641,636,NULL,1309875,1309875,1309875,1310008,LIMIT,SELL,1,30,2018-08-28T23:53:30.710,2018-08-28T23:59:25.428
choice-moving,Surfer7@bmm,4845,321,6641,6641,635,NULL,1309876,1309876,1309876,1309911,LIMIT,BUY,1,90,2018-08-28T23:53:31.577,2018-08-28T23:55:10.265
choice-moving,Surfer11@bmm,4849,321,6641,6641,637,NULL,1309877,1309877,1309877,1310002,LIMIT,SELL,1,72,2018-08-28T23:53:32.601,2018-08-28T23:59:17.818
choice-moving,Surfer5@bmm,4843,321,6641,6641,634,NULL,1309878,1309872,1309872,1309872,CANCEL,BUY,1,97,2018-08-28T23:53:38.325,2018-08-28T23:53:38.333
choice-moving,Surfer4@bmm,4842,321,6641,6641,634,NULL,1309879,1309879,1309879,NULL,LIMIT,BUY,1,95,2018-08-28T23:53:40.233,2018-08-28T23:53:40.236
choice-moving,Surfer11@bmm,4849,321,6641,6641,634,NULL,1309880,1309880,1309880,1309899,LIMIT,BUY,1,98,2018-08-28T23:53:47.679,2018-08-28T23:54:44.200
choice-moving,Surfer5@bmm,4843,321,6641,6641,637,NULL,1309881,1309881,1309881,NULL,LIMIT,SELL,1,7,2018-08-28T23:53:50.598,2018-08-28T23:53:50.602
choice-moving,Surfer13@bmm,4851,321,6641,6641,637,NULL,1309882,1309882,1309882,NULL,LIMIT,SELL,1,25,2018-08-28T23:53:56.811,2018-08-28T23:53:56.814
choice-moving,Surfer13@bmm,4851,321,6641,6641,637,NULL,1309883,1309883,1309883,NULL,LIMIT,SELL,1,18,2018-08-28T23:53:58.812,2018-08-28T23:53:58.816
choice-moving,Surfer5@bmm,4843,321,6641,6641,637,NULL,1309884,1309884,1309884,NULL,LIMIT,SELL,1,20,2018-08-28T23:54:04.430,2018-08-28T23:54:04.433
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309885,1309885,1309885,1309928,LIMIT,SELL,1,6,2018-08-28T23:54:05.612,2018-08-28T23:55:37.303
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309886,1309886,1309886,1309925,LIMIT,SELL,1,6,2018-08-28T23:54:08.456,2018-08-28T23:55:35.859
choice-moving,Surfer1@bmm,4839,321,6641,6641,637,NULL,1309887,1309887,1309887,1309988,LIMIT,SELL,1,82,2018-08-28T23:54:09.057,2018-08-28T23:58:18.225
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309888,1309888,1309888,1309965,LIMIT,SELL,1,3,2018-08-28T23:54:11.006,2018-08-28T23:57:28.511
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309889,1309889,1309889,1309963,LIMIT,SELL,1,3,2018-08-28T23:54:11.551,2018-08-28T23:57:27.048
choice-moving,Surfer12@bmm,4850,321,6641,6641,636,NULL,1309890,1309890,1309890,NULL,LIMIT,SELL,1,14,2018-08-28T23:54:11.833,2018-08-28T23:54:11.837
choice-moving,Surfer12@bmm,4850,321,6641,6641,636,NULL,1309891,1309891,1309891,NULL,LIMIT,SELL,1,7,2018-08-28T23:54:15.411,2018-08-28T23:54:15.414
choice-moving,Surfer4@bmm,4842,321,6641,6641,636,NULL,1309892,1309892,1309892,NULL,LIMIT,SELL,1,45,2018-08-28T23:54:17.595,2018-08-28T23:54:17.600
choice-moving,Surfer11@bmm,4849,321,6641,6641,635,NULL,1309893,1309893,1309893,1309979,LIMIT,SELL,1,100,2018-08-28T23:54:26.123,2018-08-28T23:57:55.241
choice-moving,Surfer12@bmm,4850,321,6641,6641,636,NULL,1309894,1309894,1309894,1309908,LIMIT,SELL,1,2,2018-08-28T23:54:26.791,2018-08-28T23:55:07.241
choice-moving,Surfer7@bmm,4845,321,6641,6641,637,NULL,1309895,1309895,1309895,NULL,LIMIT,SELL,1,5,2018-08-28T23:54:38.865,2018-08-28T23:54:38.872
choice-moving,Surfer7@bmm,4845,321,6641,6641,637,NULL,1309896,1309896,1309896,NULL,LIMIT,SELL,1,5,2018-08-28T23:54:39.113,2018-08-28T23:54:39.116
choice-moving,Surfer7@bmm,4845,321,6641,6641,637,NULL,1309897,1309897,1309897,NULL,LIMIT,SELL,1,5,2018-08-28T23:54:40.726,2018-08-28T23:54:40.729
choice-moving,Surfer7@bmm,4845,321,6641,6641,637,NULL,1309898,1309898,1309898,NULL,LIMIT,SELL,1,5,2018-08-28T23:54:41.561,2018-08-28T23:54:41.565
choice-moving,Surfer2@bmm,4840,321,6641,6641,634,NULL,1309899,1309899,1309899,1309880,LIMIT,SELL,1,98,2018-08-28T23:54:44.190,2018-08-28T23:54:44.200
choice-moving,Surfer5@bmm,4843,321,6641,6641,634,NULL,1309900,1309900,1309900,NULL,LIMIT,BUY,1,97,2018-08-28T23:54:46.781,2018-08-28T23:54:46.785
choice-moving,Surfer11@bmm,4849,321,6641,6641,637,NULL,1309901,1309901,1309901,1310004,LIMIT,SELL,1,39,2018-08-28T23:54:57.028,2018-08-28T23:59:19.276
choice-moving,Surfer6@bmm,4844,321,6641,6641,634,NULL,1309902,1309902,1309902,1309947,LIMIT,BUY,1,90,2018-08-28T23:54:57.942,2018-08-28T23:56:10.450
choice-moving,Surfer5@bmm,4843,321,6641,6641,635,NULL,1309903,1309903,1309903,0,LIMIT,SELL,1,58,2018-08-28T23:54:59.026,2018-08-28T23:54:59.041
choice-moving,Surfer5@bmm,4843,321,6641,6641,635,NULL,1309904,1309903,1309903,1309873,LIMIT,SELL,1,91,2018-08-28T23:54:59.036,2018-08-28T23:54:59.041
choice-moving,Surfer12@bmm,4850,321,6641,6641,634,NULL,1309905,1309905,1309905,1309906,LIMIT,SELL,1,99,2018-08-28T23:54:59.526,2018-08-28T23:55:04.605
choice-moving,Surfer10@bmm,4848,321,6641,6641,634,NULL,1309906,1309906,1309906,1309905,LIMIT,BUY,1,99,2018-08-28T23:55:04.597,2018-08-28T23:55:04.605
choice-moving,Surfer8@bmm,4846,321,6641,6641,636,NULL,1309907,1309907,1309907,0,LIMIT,BUY,1,98,2018-08-28T23:55:07.228,2018-08-28T23:55:07.241
choice-moving,Surfer8@bmm,4846,321,6641,6641,636,NULL,1309908,1309907,1309907,1309894,LIMIT,BUY,1,2,2018-08-28T23:55:07.235,2018-08-28T23:55:07.241
choice-moving,Surfer6@bmm,4844,321,6641,6641,636,NULL,1309909,1309909,1309909,NULL,LIMIT,SELL,1,1,2018-08-28T23:55:07.314,2018-08-28T23:55:07.317
choice-moving,Surfer5@bmm,4843,321,6641,6641,637,NULL,1309910,1309910,1309910,NULL,LIMIT,SELL,1,12,2018-08-28T23:55:07.695,2018-08-28T23:55:07.698
choice-moving,Surfer7@bmm,4845,321,6641,6641,635,NULL,1309911,1309876,1309876,1309876,CANCEL,BUY,1,90,2018-08-28T23:55:10.257,2018-08-28T23:55:10.264
choice-moving,Surfer11@bmm,4849,321,6641,6641,634,NULL,1309912,1309912,1309912,1309959,LIMIT,SELL,1,100,2018-08-28T23:55:11.261,2018-08-28T23:56:59.541
choice-moving,Surfer12@bmm,4850,321,6641,6641,634,NULL,1309913,1309913,1309913,1309915,LIMIT,SELL,1,99,2018-08-28T23:55:16.388,2018-08-28T23:55:17.914
choice-moving,Surfer5@bmm,4843,321,6641,6641,637,NULL,1309914,1309914,1309914,NULL,LIMIT,SELL,1,4,2018-08-28T23:55:17.287,2018-08-28T23:55:17.290
choice-moving,Surfer10@bmm,4848,321,6641,6641,634,NULL,1309915,1309915,1309915,1309913,LIMIT,BUY,1,99,2018-08-28T23:55:17.907,2018-08-28T23:55:17.914
choice-moving,Surfer12@bmm,4850,321,6641,6641,634,NULL,1309916,1309916,1309916,1309918,LIMIT,SELL,1,99,2018-08-28T23:55:20.632,2018-08-28T23:55:24.562
choice-moving,Surfer13@bmm,4851,321,6641,6641,635,NULL,1309917,1309917,1309917,1309921,LIMIT,BUY,1,84,2018-08-28T23:55:21.139,2018-08-28T23:55:30.370
choice-moving,Surfer10@bmm,4848,321,6641,6641,634,NULL,1309918,1309918,1309918,1309916,LIMIT,BUY,1,99,2018-08-28T23:55:24.554,2018-08-28T23:55:24.562
choice-moving,Surfer8@bmm,4846,321,6641,6641,634,NULL,1309919,1309919,1309919,1310013,LIMIT,BUY,1,97,2018-08-28T23:55:29.982,2018-08-29T00:00:11.113
choice-moving,Surfer5@bmm,4843,321,6641,6641,634,NULL,1309920,1309920,1309920,1309923,LIMIT,BUY,1,99,2018-08-28T23:55:30.151,2018-08-28T23:55:32.391
choice-moving,Surfer13@bmm,4851,321,6641,6641,635,NULL,1309921,1309917,1309917,1309917,CANCEL,BUY,1,84,2018-08-28T23:55:30.363,2018-08-28T23:55:30.369
choice-moving,Surfer10@bmm,4848,321,6641,6641,634,NULL,1309922,1309922,1309922,1309927,LIMIT,BUY,1,99,2018-08-28T23:55:31.727,2018-08-28T23:55:37.071
choice-moving,Surfer12@bmm,4850,321,6641,6641,634,NULL,1309923,1309923,1309923,1309920,LIMIT,SELL,1,99,2018-08-28T23:55:32.382,2018-08-28T23:55:32.390
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1309924,1309924,1309924,1310019,LIMIT,SELL,1,100,2018-08-28T23:55:35.346,2018-08-29T00:00:33.687
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309925,1309886,1309886,1309886,CANCEL,SELL,1,6,2018-08-28T23:55:35.852,2018-08-28T23:55:35.858
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309926,1309886,1309886,1309926,CANCEL,SELL,1,6,2018-08-28T23:55:36.117,2018-08-28T23:55:36.124
choice-moving,Surfer2@bmm,4840,321,6641,6641,634,NULL,1309927,1309927,1309927,1309922,LIMIT,SELL,1,99,2018-08-28T23:55:37.062,2018-08-28T23:55:37.070
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309928,1309885,1309885,1309885,CANCEL,SELL,1,6,2018-08-28T23:55:37.296,2018-08-28T23:55:37.303
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1309929,1309929,1309929,1310018,LIMIT,SELL,1,99,2018-08-28T23:55:41.705,2018-08-29T00:00:33.537
choice-moving,Surfer11@bmm,4849,321,6641,6641,635,NULL,1309930,1309930,1309930,1309937,LIMIT,BUY,1,20,2018-08-28T23:55:41.863,2018-08-28T23:55:54.777
choice-moving,Surfer5@bmm,4843,321,6641,6641,635,NULL,1309931,1309931,1309931,NULL,LIMIT,SELL,1,72,2018-08-28T23:55:41.949,2018-08-28T23:55:41.952
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309932,1309932,1309932,NULL,LIMIT,SELL,1,1,2018-08-28T23:55:42.343,2018-08-28T23:55:42.347
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309933,1309933,1309933,NULL,LIMIT,SELL,1,1,2018-08-28T23:55:42.886,2018-08-28T23:55:42.890
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1309934,1309934,1309934,1310020,LIMIT,SELL,1,97,2018-08-28T23:55:44.504,2018-08-29T00:00:34.801
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1309935,1309935,1309935,1310016,LIMIT,SELL,1,97,2018-08-28T23:55:45.360,2018-08-29T00:00:33.286
choice-moving,Surfer2@bmm,4840,321,6641,6641,636,NULL,1309936,1309936,1309936,NULL,LIMIT,SELL,1,1,2018-08-28T23:55:53.316,2018-08-28T23:55:53.320
choice-moving,Surfer5@bmm,4843,321,6641,6641,635,NULL,1309937,1309937,1309937,1309930,LIMIT,SELL,1,20,2018-08-28T23:55:54.766,2018-08-28T23:55:54.777
choice-moving,Surfer13@bmm,4851,321,6641,6641,635,NULL,1309938,1309938,1309938,NULL,LIMIT,SELL,1,27,2018-08-28T23:55:59.223,2018-08-28T23:55:59.227
choice-moving,Surfer13@bmm,4851,321,6641,6641,635,NULL,1309939,1309939,1309939,NULL,LIMIT,SELL,1,30,2018-08-28T23:56:02.367,2018-08-28T23:56:02.370
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1309940,1309940,1309940,1310031,LIMIT,SELL,1,3,2018-08-28T23:56:04.126,2018-08-29T00:00:44.298
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1309941,1309941,1309941,1310030,LIMIT,SELL,1,3,2018-08-28T23:56:04.633,2018-08-29T00:00:43.403
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1309942,1309942,1309942,1310027,LIMIT,SELL,1,3,2018-08-28T23:56:05.158,2018-08-29T00:00:42.252
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1309943,1309943,1309943,1310025,LIMIT,SELL,1,3,2018-08-28T23:56:05.768,2018-08-29T00:00:41.902
choice-moving,Surfer1@bmm,4839,321,6641,6641,634,NULL,1309944,1309944,1309944,0,LIMIT,BUY,2,99,2018-08-28T23:56:05.984,2018-08-28T23:58:54.851
choice-moving,Surfer13@bmm,4851,321,6641,6641,635,NULL,1309945,1309945,1309945,NULL,LIMIT,SELL,1,18,2018-08-28T23:56:07.239,2018-08-28T23:56:07.242
choice-moving,Surfer10@bmm,4848,321,6641,6641,634,NULL,1309946,1309946,1309946,NULL,LIMIT,BUY,1,99,2018-08-28T23:56:08.968,2018-08-28T23:56:08.978
choice-moving,Surfer6@bmm,4844,321,6641,6641,634,NULL,1309947,1309902,1309902,1309902,CANCEL,BUY,1,90,2018-08-28T23:56:10.443,2018-08-28T23:56:10.450
choice-moving,Surfer8@bmm,4846,321,6641,6641,634,NULL,1309948,1309948,1309948,1310029,LIMIT,BUY,1,99,2018-08-28T23:56:11.651,2018-08-29T00:00:42.494
choice-moving,Surfer11@bmm,4849,321,6641,6641,635,NULL,1309949,1309949,1309949,1309978,LIMIT,SELL,1,100,2018-08-28T23:56:20.418,2018-08-28T23:57:54.245
choice-moving,Surfer5@bmm,4843,321,6641,6641,635,NULL,1309950,1309950,1309950,NULL,LIMIT,SELL,1,20,2018-08-28T23:56:25.767,2018-08-28T23:56:25.770
choice-moving,Surfer11@bmm,4849,321,6641,6641,637,NULL,1309951,1309951,1309951,1309987,LIMIT,SELL,1,100,2018-08-28T23:56:30.288,2018-08-28T23:58:15.770
