account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer1@bmm,4839,321,6641,6641,635,NULL,1309952,1309952,1309952,0,LIMIT,SELL,2,15,2018-08-28T23:56:40.444,2018-08-28T23:57:52.072
choice-moving,Surfer8@bmm,4846,321,6641,6641,636,NULL,1309953,1309953,1309953,NULL,LIMIT,SELL,1,1,2018-08-28T23:56:40.606,2018-08-28T23:56:40.609
choice-moving,Surfer8@bmm,4846,321,6641,6641,636,NULL,1309954,1309954,1309954,NULL,LIMIT,SELL,1,1,2018-08-28T23:56:41.452,2018-08-28T23:56:41.455
choice-moving,Surfer8@bmm,4846,321,6641,6641,636,NULL,1309955,1309955,1309955,NULL,LIMIT,SELL,1,1,2018-08-28T23:56:42.181,2018-08-28T23:56:42.184
choice-moving,Surfer8@bmm,4846,321,6641,6641,636,NULL,1309956,1309956,1309956,NULL,LIMIT,SELL,1,1,2018-08-28T23:56:43.967,2018-08-28T23:56:43.970
choice-moving,Surfer13@bmm,4851,321,6641,6641,634,NULL,1309957,1309957,1309957,NULL,LIMIT,BUY,1,96,2018-08-28T23:56:47.723,2018-08-28T23:56:47.726
choice-moving,Surfer5@bmm,4843,321,6641,6641,634,NULL,1309958,1309958,1309958,NULL,LIMIT,BUY,1,98,2018-08-28T23:56:56.436,2018-08-28T23:56:56.440
choice-moving,Surfer4@bmm,4842,321,6641,6641,634,NULL,1309959,1309959,1309959,1309912,LIMIT,BUY,1,100,2018-08-28T23:56:59.525,2018-08-28T23:56:59.540
choice-moving,Surfer6@bmm,4844,321,6641,6641,634,NULL,1309960,1309960,1309960,NULL,LIMIT,BUY,1,86,2018-08-28T23:57:03.514,2018-08-28T23:57:03.518
choice-moving,Surfer11@bmm,4849,321,6641,6641,634,NULL,1309961,1309961,1309961,1309984,LIMIT,BUY,1,100,2018-08-28T23:57:11.191,2018-08-28T23:58:10.376
choice-moving,Surfer9@bmm,4847,321,6641,6641,634,NULL,1309962,1309962,1309962,NULL,LIMIT,BUY,1,99,2018-08-28T23:57:12.130,2018-08-28T23:57:12.134
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309963,1309889,1309889,1309889,CANCEL,SELL,1,3,2018-08-28T23:57:27.041,2018-08-28T23:57:27.048
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309964,1309889,1309889,1309964,CANCEL,SELL,1,3,2018-08-28T23:57:27.249,2018-08-28T23:57:27.255
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309965,1309888,1309888,1309888,CANCEL,SELL,1,3,2018-08-28T23:57:28.505,2018-08-28T23:57:28.511
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309966,1309966,1309966,1310006,LIMIT,SELL,1,0,2018-08-28T23:57:31.215,2018-08-28T23:59:22.413
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1309967,1309967,1309967,1310003,LIMIT,SELL,1,0,2018-08-28T23:57:32.014,2018-08-28T23:59:18.766
choice-moving,Surfer1@bmm,4839,321,6641,6641,634,NULL,1309968,1309968,1309968,1309986,LIMIT,BUY,1,100,2018-08-28T23:57:32.100,2018-08-28T23:58:13.462
choice-moving,Surfer9@bmm,4847,321,6641,6641,634,NULL,1309969,1309969,1309969,NULL,LIMIT,BUY,1,86,2018-08-28T23:57:35.375,2018-08-28T23:57:35.379
choice-moving,Surfer9@bmm,4847,321,6641,6641,634,NULL,1309970,1309970,1309970,NULL,LIMIT,BUY,1,95,2018-08-28T23:57:37.079,2018-08-28T23:57:37.083
choice-moving,Surfer9@bmm,4847,321,6641,6641,634,NULL,1309971,1309971,1309971,NULL,LIMIT,BUY,1,97,2018-08-28T23:57:40.816,2018-08-28T23:57:40.819
choice-moving,Surfer5@bmm,4843,321,6641,6641,634,NULL,1309972,1309972,1309972,NULL,LIMIT,BUY,1,99,2018-08-28T23:57:42.908,2018-08-28T23:57:42.912
choice-moving,Surfer4@bmm,4842,321,6641,6641,635,NULL,1309973,1309973,1309973,0,LIMIT,BUY,1,100,2018-08-28T23:57:52.052,2018-08-28T23:57:52.072
choice-moving,Surfer4@bmm,4842,321,6641,6641,635,NULL,1309974,1309973,1309973,1309975,LIMIT,BUY,1,15,2018-08-28T23:57:52.060,2018-08-28T23:57:52.073
choice-moving,Surfer1@bmm,4839,321,6641,6641,635,NULL,1309975,1309952,1309952,1309974,LIMIT,SELL,1,15,2018-08-28T23:57:52.063,2018-08-28T23:57:52.073
choice-moving,Surfer1@bmm,4839,321,6641,6641,635,NULL,1309976,1309952,1309952,NULL,LIMIT,SELL,1,15,2018-08-28T23:56:40.444,2018-08-28T23:57:52.073
choice-moving,Surfer11@bmm,4849,321,6641,6641,635,NULL,1309977,1309977,1309977,1309993,LIMIT,SELL,1,10,2018-08-28T23:57:52.826,2018-08-28T23:58:35.103
choice-moving,Surfer11@bmm,4849,321,6641,6641,635,NULL,1309978,1309949,1309949,1309949,CANCEL,SELL,1,100,2018-08-28T23:57:54.238,2018-08-28T23:57:54.245
choice-moving,Surfer11@bmm,4849,321,6641,6641,635,NULL,1309979,1309893,1309893,1309893,CANCEL,SELL,1,100,2018-08-28T23:57:55.227,2018-08-28T23:57:55.240
choice-moving,Surfer7@bmm,4845,321,6641,6641,635,NULL,1309980,1309980,1309980,NULL,LIMIT,SELL,1,15,2018-08-28T23:57:59.735,2018-08-28T23:57:59.738
choice-moving,Surfer7@bmm,4845,321,6641,6641,635,NULL,1309981,1309981,1309981,NULL,LIMIT,SELL,1,9,2018-08-28T23:58:06.993,2018-08-28T23:58:06.997
choice-moving,Surfer7@bmm,4845,321,6641,6641,635,NULL,1309982,1309982,1309982,NULL,LIMIT,SELL,1,9,2018-08-28T23:58:07.259,2018-08-28T23:58:07.263
choice-moving,Surfer7@bmm,4845,321,6641,6641,635,NULL,1309983,1309983,1309983,NULL,LIMIT,SELL,1,9,2018-08-28T23:58:07.496,2018-08-28T23:58:07.499
choice-moving,Surfer10@bmm,4848,321,6641,6641,634,NULL,1309984,1309984,1309984,1309961,LIMIT,SELL,1,100,2018-08-28T23:58:10.369,2018-08-28T23:58:10.376
choice-moving,Surfer1@bmm,4839,321,6641,6641,635,NULL,1309985,1309985,1309985,NULL,LIMIT,SELL,2,8,2018-08-28T23:58:12.271,2018-08-28T23:58:12.275
choice-moving,Surfer10@bmm,4848,321,6641,6641,634,NULL,1309986,1309986,1309986,1309968,LIMIT,SELL,1,100,2018-08-28T23:58:13.455,2018-08-28T23:58:13.462
choice-moving,Surfer11@bmm,4849,321,6641,6641,637,NULL,1309987,1309951,1309951,1309951,CANCEL,SELL,1,100,2018-08-28T23:58:15.763,2018-08-28T23:58:15.770
choice-moving,Surfer1@bmm,4839,321,6641,6641,637,NULL,1309988,1309887,1309887,1309887,CANCEL,SELL,1,82,2018-08-28T23:58:18.217,2018-08-28T23:58:18.224
choice-moving,Surfer5@bmm,4843,321,6641,6641,634,NULL,1309989,1309989,1309989,1309997,LIMIT,BUY,1,100,2018-08-28T23:58:23.431,2018-08-28T23:58:50.109
choice-moving,Surfer13@bmm,4851,321,6641,6641,634,NULL,1309990,1309990,1309990,NULL,LIMIT,BUY,1,99,2018-08-28T23:58:25.425,2018-08-28T23:58:25.429
choice-moving,Surfer5@bmm,4843,321,6641,6641,634,NULL,1309991,1309991,1309991,NULL,LIMIT,BUY,1,99,2018-08-28T23:58:31.241,2018-08-28T23:58:31.245
choice-moving,Surfer11@bmm,4849,321,6641,6641,635,NULL,1309992,1309992,1309992,NULL,LIMIT,SELL,1,7,2018-08-28T23:58:33.352,2018-08-28T23:58:33.356
choice-moving,Surfer11@bmm,4849,321,6641,6641,635,NULL,1309993,1309977,1309977,1309977,CANCEL,SELL,1,10,2018-08-28T23:58:35.096,2018-08-28T23:58:35.103
choice-moving,Surfer1@bmm,4839,321,6641,6641,637,NULL,1309994,1309994,1309994,NULL,LIMIT,SELL,4,1,2018-08-28T23:58:38.156,2018-08-28T23:58:38.160
choice-moving,Surfer2@bmm,4840,321,6641,6641,634,NULL,1309995,1309995,1309995,NULL,LIMIT,BUY,1,97,2018-08-28T23:58:38.424,2018-08-28T23:58:38.427
choice-moving,Surfer6@bmm,4844,321,6641,6641,634,NULL,1309996,1309996,1309996,NULL,LIMIT,BUY,1,90,2018-08-28T23:58:40.910,2018-08-28T23:58:40.914
choice-moving,Surfer8@bmm,4846,321,6641,6641,634,NULL,1309997,1309997,1309997,1309989,LIMIT,SELL,1,100,2018-08-28T23:58:50.100,2018-08-28T23:58:50.109
choice-moving,Surfer6@bmm,4844,321,6641,6641,634,NULL,1309998,1309998,1309998,0,LIMIT,SELL,1,50,2018-08-28T23:58:54.830,2018-08-28T23:58:54.851
choice-moving,Surfer6@bmm,4844,321,6641,6641,634,NULL,1309999,1309998,1309998,1310000,LIMIT,SELL,1,99,2018-08-28T23:58:54.839,2018-08-28T23:58:54.851
choice-moving,Surfer1@bmm,4839,321,6641,6641,634,NULL,1310000,1309944,1309944,1309999,LIMIT,BUY,1,99,2018-08-28T23:58:54.842,2018-08-28T23:58:54.852
choice-moving,Surfer1@bmm,4839,321,6641,6641,634,NULL,1310001,1309944,1309944,1310012,LIMIT,BUY,1,99,2018-08-28T23:56:05.984,2018-08-28T23:59:57.711
choice-moving,Surfer11@bmm,4849,321,6641,6641,637,NULL,1310002,1309877,1309877,1309877,CANCEL,SELL,1,72,2018-08-28T23:59:17.811,2018-08-28T23:59:17.818
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1310003,1309967,1309967,1309967,CANCEL,SELL,1,0,2018-08-28T23:59:18.759,2018-08-28T23:59:18.766
choice-moving,Surfer11@bmm,4849,321,6641,6641,637,NULL,1310004,1309901,1309901,1309901,CANCEL,SELL,1,39,2018-08-28T23:59:19.267,2018-08-28T23:59:19.275
choice-moving,Surfer6@bmm,4844,321,6641,6641,636,NULL,1310005,1310005,1310005,NULL,LIMIT,SELL,1,47,2018-08-28T23:59:19.471,2018-08-28T23:59:19.476
choice-moving,Surfer10@bmm,4848,321,6641,6641,636,NULL,1310006,1309966,1309966,1309966,CANCEL,SELL,1,0,2018-08-28T23:59:22.406,2018-08-28T23:59:22.412
choice-moving,Surfer11@bmm,4849,321,6641,6641,637,NULL,1310007,1310007,1310007,NULL,LIMIT,SELL,1,1,2018-08-28T23:59:24.609,2018-08-28T23:59:24.613
choice-moving,Surfer8@bmm,4846,321,6641,6641,636,NULL,1310008,1309875,1309875,1309875,CANCEL,SELL,1,30,2018-08-28T23:59:25.421,2018-08-28T23:59:25.427
choice-moving,Surfer4@bmm,4842,321,6641,6641,634,NULL,1310009,1310009,1310009,NULL,LIMIT,BUY,1,99,2018-08-28T23:59:28.149,2018-08-28T23:59:28.153
choice-moving,Surfer13@bmm,4851,321,6641,6641,635,NULL,1310010,1310010,1310010,NULL,LIMIT,SELL,1,1,2018-08-28T23:59:49.753,2018-08-28T23:59:49.756
choice-moving,Surfer13@bmm,4851,321,6641,6641,637,NULL,1310011,1310011,1310011,NULL,LIMIT,SELL,1,1,2018-08-28T23:59:57.254,2018-08-28T23:59:57.257
choice-moving,Surfer4@bmm,4842,321,6641,6641,634,NULL,1310012,1310012,1310012,1310001,LIMIT,SELL,1,99,2018-08-28T23:59:57.698,2018-08-28T23:59:57.711
choice-moving,Surfer8@bmm,4846,321,6641,6641,634,NULL,1310013,1309919,1309919,1309919,CANCEL,BUY,1,97,2018-08-29T00:00:11.105,2018-08-29T00:00:11.113
choice-moving,Surfer4@bmm,4842,321,6641,6641,635,NULL,1310014,1310014,1310014,NULL,LIMIT,SELL,1,95,2018-08-29T00:00:21.076,2018-08-29T00:00:21.084
choice-moving,Surfer4@bmm,4842,321,6641,6641,636,NULL,1310015,1310015,1310015,NULL,LIMIT,SELL,1,50,2018-08-29T00:00:31.958,2018-08-29T00:00:31.963
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310016,1309935,1309935,1309935,CANCEL,SELL,1,97,2018-08-29T00:00:33.279,2018-08-29T00:00:33.285
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310017,1309935,1309935,1310017,CANCEL,SELL,1,97,2018-08-29T00:00:33.432,2018-08-29T00:00:33.441
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310018,1309929,1309929,1309929,CANCEL,SELL,1,99,2018-08-29T00:00:33.530,2018-08-29T00:00:33.537
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310019,1309924,1309924,1309924,CANCEL,SELL,1,100,2018-08-29T00:00:33.679,2018-08-29T00:00:33.687
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310020,1309934,1309934,1309934,CANCEL,SELL,1,97,2018-08-29T00:00:34.795,2018-08-29T00:00:34.801
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310021,1310021,1310021,NULL,LIMIT,SELL,1,1,2018-08-29T00:00:36.290,2018-08-29T00:00:36.293
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310022,1310022,1310022,NULL,LIMIT,SELL,1,1,2018-08-29T00:00:37.050,2018-08-29T00:00:37.053
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310023,1310023,1310023,NULL,LIMIT,SELL,1,1,2018-08-29T00:00:37.870,2018-08-29T00:00:37.874
choice-moving,Surfer9@bmm,4847,321,6641,6641,635,NULL,1310024,1310024,1310024,NULL,LIMIT,SELL,1,1,2018-08-29T00:00:39.117,2018-08-29T00:00:39.120
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310025,1309943,1309943,1309943,CANCEL,SELL,1,3,2018-08-29T00:00:41.894,2018-08-29T00:00:41.902
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310026,1309943,1309943,1310026,CANCEL,SELL,1,3,2018-08-29T00:00:42.058,2018-08-29T00:00:42.065
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310027,1309942,1309942,1309942,CANCEL,SELL,1,3,2018-08-29T00:00:42.244,2018-08-29T00:00:42.252
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310028,1309942,1309942,1310028,CANCEL,SELL,1,3,2018-08-29T00:00:42.444,2018-08-29T00:00:42.451
choice-moving,Surfer8@bmm,4846,321,6641,6641,634,NULL,1310029,1309948,1309948,1309948,CANCEL,BUY,1,99,2018-08-29T00:00:42.487,2018-08-29T00:00:42.494
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310030,1309941,1309941,1309941,CANCEL,SELL,1,3,2018-08-29T00:00:43.396,2018-08-29T00:00:43.403
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310031,1309940,1309940,1309940,CANCEL,SELL,1,3,2018-08-29T00:00:44.290,2018-08-29T00:00:44.297
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310032,1310032,1310032,NULL,LIMIT,SELL,1,1,2018-08-29T00:00:50.274,2018-08-29T00:00:50.277
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310033,1310033,1310033,NULL,LIMIT,SELL,1,1,2018-08-29T00:00:50.688,2018-08-29T00:00:50.692
choice-moving,Surfer9@bmm,4847,321,6641,6641,637,NULL,1310034,1310034,1310034,NULL,LIMIT,SELL,1,1,2018-08-29T00:00:51.225,2018-08-29T00:00:51.229